Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 110

    (58) megaexpresionp -> EQUALS . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 142
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 111

    (59) megaexpresionp -> DIFF . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 143
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 112

    (60) megaexpresionp -> LTHANEQ . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 144
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 113

    (61) megaexpresionp -> GTHANEQ . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 145
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 114

    (62) megaexpresionp -> empty .

    AND             reduce using rule 62 (megaexpresionp -> empty .)
    OR              reduce using rule 62 (megaexpresionp -> empty .)
    ;               reduce using rule 62 (megaexpresionp -> empty .)
    ]               reduce using rule 62 (megaexpresionp -> empty .)
    )               reduce using rule 62 (megaexpresionp -> empty .)
    ,               reduce using rule 62 (megaexpresionp -> empty .)


state 115

    (63) exp -> termino expp .

    <               reduce using rule 63 (exp -> termino expp .)
    >               reduce using rule 63 (exp -> termino expp .)
    EQUALS          reduce using rule 63 (exp -> termino expp .)
    DIFF            reduce using rule 63 (exp -> termino expp .)
    LTHANEQ         reduce using rule 63 (exp -> termino expp .)
    GTHANEQ         reduce using rule 63 (exp -> termino expp .)
    AND             reduce using rule 63 (exp -> termino expp .)
    OR              reduce using rule 63 (exp -> termino expp .)
    ;               reduce using rule 63 (exp -> termino expp .)
    ]               reduce using rule 63 (exp -> termino expp .)
    )               reduce using rule 63 (exp -> termino expp .)
    ,               reduce using rule 63 (exp -> termino expp .)


state 116

    (64) expp -> + . pAppT exp
    (67) pAppT -> .

    CTEF            reduce using rule 67 (pAppT -> .)
    CTEI            reduce using rule 67 (pAppT -> .)
    (               reduce using rule 67 (pAppT -> .)
    ID              reduce using rule 67 (pAppT -> .)

    pAppT                          shift and go to state 146

state 117

    (65) expp -> - . pAppT exp
    (67) pAppT -> .

    CTEF            reduce using rule 67 (pAppT -> .)
    CTEI            reduce using rule 67 (pAppT -> .)
    (               reduce using rule 67 (pAppT -> .)
    ID              reduce using rule 67 (pAppT -> .)

    pAppT                          shift and go to state 147

state 118

    (66) expp -> empty .

    <               reduce using rule 66 (expp -> empty .)
    >               reduce using rule 66 (expp -> empty .)
    EQUALS          reduce using rule 66 (expp -> empty .)
    DIFF            reduce using rule 66 (expp -> empty .)
    LTHANEQ         reduce using rule 66 (expp -> empty .)
    GTHANEQ         reduce using rule 66 (expp -> empty .)
    AND             reduce using rule 66 (expp -> empty .)
    OR              reduce using rule 66 (expp -> empty .)
    ;               reduce using rule 66 (expp -> empty .)
    ]               reduce using rule 66 (expp -> empty .)
    )               reduce using rule 66 (expp -> empty .)
    ,               reduce using rule 66 (expp -> empty .)


state 119

    (68) termino -> factor terminop .

    +               reduce using rule 68 (termino -> factor terminop .)
    -               reduce using rule 68 (termino -> factor terminop .)
    <               reduce using rule 68 (termino -> factor terminop .)
    >               reduce using rule 68 (termino -> factor terminop .)
    EQUALS          reduce using rule 68 (termino -> factor terminop .)
    DIFF            reduce using rule 68 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 68 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 68 (termino -> factor terminop .)
    AND             reduce using rule 68 (termino -> factor terminop .)
    OR              reduce using rule 68 (termino -> factor terminop .)
    ;               reduce using rule 68 (termino -> factor terminop .)
    ]               reduce using rule 68 (termino -> factor terminop .)
    )               reduce using rule 68 (termino -> factor terminop .)
    ,               reduce using rule 68 (termino -> factor terminop .)


state 120

    (69) terminop -> * . pAppF termino
    (72) pAppF -> .

    CTEF            reduce using rule 72 (pAppF -> .)
    CTEI            reduce using rule 72 (pAppF -> .)
    (               reduce using rule 72 (pAppF -> .)
    ID              reduce using rule 72 (pAppF -> .)

    pAppF                          shift and go to state 148

state 121

    (70) terminop -> / . pAppF termino
    (72) pAppF -> .

    CTEF            reduce using rule 72 (pAppF -> .)
    CTEI            reduce using rule 72 (pAppF -> .)
    (               reduce using rule 72 (pAppF -> .)
    ID              reduce using rule 72 (pAppF -> .)

    pAppF                          shift and go to state 149

state 122

    (71) terminop -> empty .

    +               reduce using rule 71 (terminop -> empty .)
    -               reduce using rule 71 (terminop -> empty .)
    <               reduce using rule 71 (terminop -> empty .)
    >               reduce using rule 71 (terminop -> empty .)
    EQUALS          reduce using rule 71 (terminop -> empty .)
    DIFF            reduce using rule 71 (terminop -> empty .)
    LTHANEQ         reduce using rule 71 (terminop -> empty .)
    GTHANEQ         reduce using rule 71 (terminop -> empty .)
    AND             reduce using rule 71 (terminop -> empty .)
    OR              reduce using rule 71 (terminop -> empty .)
    ;               reduce using rule 71 (terminop -> empty .)
    ]               reduce using rule 71 (terminop -> empty .)
    )               reduce using rule 71 (terminop -> empty .)
    ,               reduce using rule 71 (terminop -> empty .)


state 123

    (74) factor -> lParen superexpresion . rParen
    (76) rParen -> . )

    )               shift and go to state 151

    rParen                         shift and go to state 150

state 124

    (78) constante -> CTEF ctef .

    *               reduce using rule 78 (constante -> CTEF ctef .)
    /               reduce using rule 78 (constante -> CTEF ctef .)
    +               reduce using rule 78 (constante -> CTEF ctef .)
    -               reduce using rule 78 (constante -> CTEF ctef .)
    <               reduce using rule 78 (constante -> CTEF ctef .)
    >               reduce using rule 78 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 78 (constante -> CTEF ctef .)
    DIFF            reduce using rule 78 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 78 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 78 (constante -> CTEF ctef .)
    AND             reduce using rule 78 (constante -> CTEF ctef .)
    OR              reduce using rule 78 (constante -> CTEF ctef .)
    ;               reduce using rule 78 (constante -> CTEF ctef .)
    ]               reduce using rule 78 (constante -> CTEF ctef .)
    )               reduce using rule 78 (constante -> CTEF ctef .)
    ,               reduce using rule 78 (constante -> CTEF ctef .)


state 125

    (79) constante -> CTEI ctei .

    *               reduce using rule 79 (constante -> CTEI ctei .)
    /               reduce using rule 79 (constante -> CTEI ctei .)
    +               reduce using rule 79 (constante -> CTEI ctei .)
    -               reduce using rule 79 (constante -> CTEI ctei .)
    <               reduce using rule 79 (constante -> CTEI ctei .)
    >               reduce using rule 79 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 79 (constante -> CTEI ctei .)
    DIFF            reduce using rule 79 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 79 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 79 (constante -> CTEI ctei .)
    AND             reduce using rule 79 (constante -> CTEI ctei .)
    OR              reduce using rule 79 (constante -> CTEI ctei .)
    ;               reduce using rule 79 (constante -> CTEI ctei .)
    ]               reduce using rule 79 (constante -> CTEI ctei .)
    )               reduce using rule 79 (constante -> CTEI ctei .)
    ,               reduce using rule 79 (constante -> CTEI ctei .)


state 126

    (40) for -> FOR ( id . = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    =               shift and go to state 152


state 127

    (97) idp -> ( idpp . )

    )               shift and go to state 153


state 128

    (100) idpp -> superexpresion . idppp
    (102) idppp -> . , idpp
    (103) idppp -> . empty
    (104) empty -> .

    ,               shift and go to state 155
    )               reduce using rule 104 (empty -> .)

    idppp                          shift and go to state 154
    empty                          shift and go to state 156

state 129

    (101) idpp -> empty .

    )               reduce using rule 101 (idpp -> empty .)


state 130

    (98) idp -> [ superexpresion . ]

    ]               shift and go to state 157


state 131

    (49) asignacionp -> = superexpresion ; .

    IF              reduce using rule 49 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 49 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 49 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 49 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 49 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 49 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 49 (asignacionp -> = superexpresion ; .)


state 132

    (50) asignacionp -> [ superexpresion ] . = superexpresion ;

    =               shift and go to state 158


state 133

    (27) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (28) condicionAux -> .

    {               reduce using rule 28 (condicionAux -> .)

    condicionAux                   shift and go to state 159

state 134

    (32) write -> WRITE ( writep ) . ;

    ;               shift and go to state 160


state 135

    (33) writep -> superexpresion writepAux . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (104) empty -> .

    ,               shift and go to state 162
    )               reduce using rule 104 (empty -> .)

    writepp                        shift and go to state 161
    empty                          shift and go to state 163

state 136

    (34) writep -> LETRERO writepAux2 . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (104) empty -> .

    ,               shift and go to state 162
    )               reduce using rule 104 (empty -> .)

    writepp                        shift and go to state 164
    empty                          shift and go to state 163

state 137

    (44) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 165


state 138

    (52) superexpresionp -> AND superexpresion .

    ;               reduce using rule 52 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 52 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 52 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 52 (superexpresionp -> AND superexpresion .)


state 139

    (53) superexpresionp -> OR superexpresion .

    ;               reduce using rule 53 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 53 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 53 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 53 (superexpresionp -> OR superexpresion .)


state 140

    (56) megaexpresionp -> < exp .

    AND             reduce using rule 56 (megaexpresionp -> < exp .)
    OR              reduce using rule 56 (megaexpresionp -> < exp .)
    ;               reduce using rule 56 (megaexpresionp -> < exp .)
    ]               reduce using rule 56 (megaexpresionp -> < exp .)
    )               reduce using rule 56 (megaexpresionp -> < exp .)
    ,               reduce using rule 56 (megaexpresionp -> < exp .)


state 141

    (57) megaexpresionp -> > exp .

    AND             reduce using rule 57 (megaexpresionp -> > exp .)
    OR              reduce using rule 57 (megaexpresionp -> > exp .)
    ;               reduce using rule 57 (megaexpresionp -> > exp .)
    ]               reduce using rule 57 (megaexpresionp -> > exp .)
    )               reduce using rule 57 (megaexpresionp -> > exp .)
    ,               reduce using rule 57 (megaexpresionp -> > exp .)


state 142

    (58) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 58 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 58 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 58 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 58 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 58 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 58 (megaexpresionp -> EQUALS exp .)


state 143

    (59) megaexpresionp -> DIFF exp .

    AND             reduce using rule 59 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 59 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 59 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 59 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 59 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 59 (megaexpresionp -> DIFF exp .)


state 144

    (60) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 60 (megaexpresionp -> LTHANEQ exp .)


state 145

    (61) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 61 (megaexpresionp -> GTHANEQ exp .)


state 146

    (64) expp -> + pAppT . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 166
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 147

    (65) expp -> - pAppT . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 167
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 148

    (69) terminop -> * pAppF . termino
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    termino                        shift and go to state 168
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 149

    (70) terminop -> / pAppF . termino
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    termino                        shift and go to state 169
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 150

    (74) factor -> lParen superexpresion rParen .

    *               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 74 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 74 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 74 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 74 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 74 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 74 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 74 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 74 (factor -> lParen superexpresion rParen .)


state 151

    (76) rParen -> ) .

    *               reduce using rule 76 (rParen -> ) .)
    /               reduce using rule 76 (rParen -> ) .)
    +               reduce using rule 76 (rParen -> ) .)
    -               reduce using rule 76 (rParen -> ) .)
    <               reduce using rule 76 (rParen -> ) .)
    >               reduce using rule 76 (rParen -> ) .)
    EQUALS          reduce using rule 76 (rParen -> ) .)
    DIFF            reduce using rule 76 (rParen -> ) .)
    LTHANEQ         reduce using rule 76 (rParen -> ) .)
    GTHANEQ         reduce using rule 76 (rParen -> ) .)
    AND             reduce using rule 76 (rParen -> ) .)
    OR              reduce using rule 76 (rParen -> ) .)
    ;               reduce using rule 76 (rParen -> ) .)
    ]               reduce using rule 76 (rParen -> ) .)
    )               reduce using rule 76 (rParen -> ) .)
    ,               reduce using rule 76 (rParen -> ) .)


state 152

    (40) for -> FOR ( id = . superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    id                             shift and go to state 85
    superexpresion                 shift and go to state 170
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84

state 153

    (97) idp -> ( idpp ) .

    ;               reduce using rule 97 (idp -> ( idpp ) .)
    =               reduce using rule 97 (idp -> ( idpp ) .)
    [               reduce using rule 97 (idp -> ( idpp ) .)
    *               reduce using rule 97 (idp -> ( idpp ) .)
    /               reduce using rule 97 (idp -> ( idpp ) .)
    +               reduce using rule 97 (idp -> ( idpp ) .)
    -               reduce using rule 97 (idp -> ( idpp ) .)
    <               reduce using rule 97 (idp -> ( idpp ) .)
    >               reduce using rule 97 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 97 (idp -> ( idpp ) .)
    DIFF            reduce using rule 97 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 97 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 97 (idp -> ( idpp ) .)
    AND             reduce using rule 97 (idp -> ( idpp ) .)
    OR              reduce using rule 97 (idp -> ( idpp ) .)
    ]               reduce using rule 97 (idp -> ( idpp ) .)
    )               reduce using rule 97 (idp -> ( idpp ) .)
    ,               reduce using rule 97 (idp -> ( idpp ) .)


state 154

    (100) idpp -> superexpresion idppp .

    )               reduce using rule 100 (idpp -> superexpresion idppp .)


state 155

    (102) idppp -> , . idpp
    (100) idpp -> . superexpresion idppp
    (101) idpp -> . empty
    (51) superexpresion -> . megaexpresion superexpresionp
    (104) empty -> .
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    )               reduce using rule 104 (empty -> .)
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    idpp                           shift and go to state 171
    superexpresion                 shift and go to state 128
    empty                          shift and go to state 129
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 156

    (103) idppp -> empty .

    )               reduce using rule 103 (idppp -> empty .)


state 157

    (98) idp -> [ superexpresion ] .

    ;               reduce using rule 98 (idp -> [ superexpresion ] .)
    =               reduce using rule 98 (idp -> [ superexpresion ] .)
    [               reduce using rule 98 (idp -> [ superexpresion ] .)
    *               reduce using rule 98 (idp -> [ superexpresion ] .)
    /               reduce using rule 98 (idp -> [ superexpresion ] .)
    +               reduce using rule 98 (idp -> [ superexpresion ] .)
    -               reduce using rule 98 (idp -> [ superexpresion ] .)
    <               reduce using rule 98 (idp -> [ superexpresion ] .)
    >               reduce using rule 98 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 98 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 98 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 98 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 98 (idp -> [ superexpresion ] .)
    AND             reduce using rule 98 (idp -> [ superexpresion ] .)
    OR              reduce using rule 98 (idp -> [ superexpresion ] .)
    ]               reduce using rule 98 (idp -> [ superexpresion ] .)
    )               reduce using rule 98 (idp -> [ superexpresion ] .)
    ,               reduce using rule 98 (idp -> [ superexpresion ] .)


state 158

    (50) asignacionp -> [ superexpresion ] = . superexpresion ;
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 172
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 159

    (27) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 173

state 160

    (32) write -> WRITE ( writep ) ; .

    IF              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 32 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 32 (write -> WRITE ( writep ) ; .)


state 161

    (33) writep -> superexpresion writepAux writepp .

    )               reduce using rule 33 (writep -> superexpresion writepAux writepp .)


state 162

    (37) writepp -> , . writeppAux writep
    (39) writeppAux -> .

    LETRERO         reduce using rule 39 (writeppAux -> .)
    CTEF            reduce using rule 39 (writeppAux -> .)
    CTEI            reduce using rule 39 (writeppAux -> .)
    (               reduce using rule 39 (writeppAux -> .)
    ID              reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 174

state 163

    (38) writepp -> empty . writeppAux
    (39) writeppAux -> .

    )               reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 175

state 164

    (34) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 34 (writep -> LETRERO writepAux2 writepp .)


state 165

    (44) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (46) whileAux2 -> .

    {               reduce using rule 46 (whileAux2 -> .)

    whileAux2                      shift and go to state 176

state 166

    (64) expp -> + pAppT exp .

    <               reduce using rule 64 (expp -> + pAppT exp .)
    >               reduce using rule 64 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 64 (expp -> + pAppT exp .)
    DIFF            reduce using rule 64 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 64 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 64 (expp -> + pAppT exp .)
    AND             reduce using rule 64 (expp -> + pAppT exp .)
    OR              reduce using rule 64 (expp -> + pAppT exp .)
    ;               reduce using rule 64 (expp -> + pAppT exp .)
    ]               reduce using rule 64 (expp -> + pAppT exp .)
    )               reduce using rule 64 (expp -> + pAppT exp .)
    ,               reduce using rule 64 (expp -> + pAppT exp .)


state 167

    (65) expp -> - pAppT exp .

    <               reduce using rule 65 (expp -> - pAppT exp .)
    >               reduce using rule 65 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 65 (expp -> - pAppT exp .)
    DIFF            reduce using rule 65 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 65 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 65 (expp -> - pAppT exp .)
    AND             reduce using rule 65 (expp -> - pAppT exp .)
    OR              reduce using rule 65 (expp -> - pAppT exp .)
    ;               reduce using rule 65 (expp -> - pAppT exp .)
    ]               reduce using rule 65 (expp -> - pAppT exp .)
    )               reduce using rule 65 (expp -> - pAppT exp .)
    ,               reduce using rule 65 (expp -> - pAppT exp .)


state 168

    (69) terminop -> * pAppF termino .

    +               reduce using rule 69 (terminop -> * pAppF termino .)
    -               reduce using rule 69 (terminop -> * pAppF termino .)
    <               reduce using rule 69 (terminop -> * pAppF termino .)
    >               reduce using rule 69 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 69 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 69 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 69 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 69 (terminop -> * pAppF termino .)
    AND             reduce using rule 69 (terminop -> * pAppF termino .)
    OR              reduce using rule 69 (terminop -> * pAppF termino .)
    ;               reduce using rule 69 (terminop -> * pAppF termino .)
    ]               reduce using rule 69 (terminop -> * pAppF termino .)
