Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 140
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 111

    (58) expp -> empty .

    <               reduce using rule 58 (expp -> empty .)
    >               reduce using rule 58 (expp -> empty .)
    EQUALS          reduce using rule 58 (expp -> empty .)
    DIFF            reduce using rule 58 (expp -> empty .)
    LTHANEQ         reduce using rule 58 (expp -> empty .)
    GTHANEQ         reduce using rule 58 (expp -> empty .)
    AND             reduce using rule 58 (expp -> empty .)
    OR              reduce using rule 58 (expp -> empty .)
    ;               reduce using rule 58 (expp -> empty .)
    ]               reduce using rule 58 (expp -> empty .)
    )               reduce using rule 58 (expp -> empty .)
    ,               reduce using rule 58 (expp -> empty .)


state 112

    (59) termino -> factor terminop .

    +               reduce using rule 59 (termino -> factor terminop .)
    -               reduce using rule 59 (termino -> factor terminop .)
    <               reduce using rule 59 (termino -> factor terminop .)
    >               reduce using rule 59 (termino -> factor terminop .)
    EQUALS          reduce using rule 59 (termino -> factor terminop .)
    DIFF            reduce using rule 59 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 59 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 59 (termino -> factor terminop .)
    AND             reduce using rule 59 (termino -> factor terminop .)
    OR              reduce using rule 59 (termino -> factor terminop .)
    ;               reduce using rule 59 (termino -> factor terminop .)
    ]               reduce using rule 59 (termino -> factor terminop .)
    )               reduce using rule 59 (termino -> factor terminop .)
    ,               reduce using rule 59 (termino -> factor terminop .)


state 113

    (60) terminop -> * . termino
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    termino                        shift and go to state 141
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 114

    (61) terminop -> / . termino
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    termino                        shift and go to state 142
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 115

    (62) terminop -> empty .

    +               reduce using rule 62 (terminop -> empty .)
    -               reduce using rule 62 (terminop -> empty .)
    <               reduce using rule 62 (terminop -> empty .)
    >               reduce using rule 62 (terminop -> empty .)
    EQUALS          reduce using rule 62 (terminop -> empty .)
    DIFF            reduce using rule 62 (terminop -> empty .)
    LTHANEQ         reduce using rule 62 (terminop -> empty .)
    GTHANEQ         reduce using rule 62 (terminop -> empty .)
    AND             reduce using rule 62 (terminop -> empty .)
    OR              reduce using rule 62 (terminop -> empty .)
    ;               reduce using rule 62 (terminop -> empty .)
    ]               reduce using rule 62 (terminop -> empty .)
    )               reduce using rule 62 (terminop -> empty .)
    ,               reduce using rule 62 (terminop -> empty .)


state 116

    (64) factor -> lParen superexpresion . rParen
    (66) rParen -> . )

    )               shift and go to state 144

    rParen                         shift and go to state 143

state 117

    (68) constante -> CTEF ctef .

    *               reduce using rule 68 (constante -> CTEF ctef .)
    /               reduce using rule 68 (constante -> CTEF ctef .)
    +               reduce using rule 68 (constante -> CTEF ctef .)
    -               reduce using rule 68 (constante -> CTEF ctef .)
    <               reduce using rule 68 (constante -> CTEF ctef .)
    >               reduce using rule 68 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 68 (constante -> CTEF ctef .)
    DIFF            reduce using rule 68 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 68 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 68 (constante -> CTEF ctef .)
    AND             reduce using rule 68 (constante -> CTEF ctef .)
    OR              reduce using rule 68 (constante -> CTEF ctef .)
    ;               reduce using rule 68 (constante -> CTEF ctef .)
    ]               reduce using rule 68 (constante -> CTEF ctef .)
    )               reduce using rule 68 (constante -> CTEF ctef .)
    ,               reduce using rule 68 (constante -> CTEF ctef .)


state 118

    (69) constante -> CTEI ctei .

    *               reduce using rule 69 (constante -> CTEI ctei .)
    /               reduce using rule 69 (constante -> CTEI ctei .)
    +               reduce using rule 69 (constante -> CTEI ctei .)
    -               reduce using rule 69 (constante -> CTEI ctei .)
    <               reduce using rule 69 (constante -> CTEI ctei .)
    >               reduce using rule 69 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 69 (constante -> CTEI ctei .)
    DIFF            reduce using rule 69 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 69 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 69 (constante -> CTEI ctei .)
    AND             reduce using rule 69 (constante -> CTEI ctei .)
    OR              reduce using rule 69 (constante -> CTEI ctei .)
    ;               reduce using rule 69 (constante -> CTEI ctei .)
    ]               reduce using rule 69 (constante -> CTEI ctei .)
    )               reduce using rule 69 (constante -> CTEI ctei .)
    ,               reduce using rule 69 (constante -> CTEI ctei .)


state 119

    (87) idp -> ( idpp . )

    )               shift and go to state 145


state 120

    (90) idpp -> superexpresion . idppp
    (92) idppp -> . , idpp
    (93) idppp -> . empty
    (94) empty -> .

    ,               shift and go to state 147
    )               reduce using rule 94 (empty -> .)

    idppp                          shift and go to state 146
    empty                          shift and go to state 148

state 121

    (91) idpp -> empty .

    )               reduce using rule 91 (idpp -> empty .)


state 122

    (88) idp -> [ superexpresion . ]

    ]               shift and go to state 149


state 123

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 124

    (41) asignacionp -> = superexpresion ; .

    IF              reduce using rule 41 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 41 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 41 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 41 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 41 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 41 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 41 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 41 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 41 (asignacionp -> = superexpresion ; .)


state 125

    (42) asignacionp -> [ superexpresion ] . = superexpresion ;

    =               shift and go to state 150


state 126

    (23) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (24) condicionAux -> .

    {               reduce using rule 24 (condicionAux -> .)

    condicionAux                   shift and go to state 151

state 127

    (28) write -> WRITE ( writep ) . ;

    ;               shift and go to state 152


state 128

    (29) writep -> superexpresion writepAux . writepp
    (33) writepp -> . , writeppAux writep
    (34) writepp -> . empty writeppAux
    (94) empty -> .

    ,               shift and go to state 154
    )               reduce using rule 94 (empty -> .)

    writepp                        shift and go to state 153
    empty                          shift and go to state 155

state 129

    (30) writep -> LETRERO writepAux2 . writepp
    (33) writepp -> . , writeppAux writep
    (34) writepp -> . empty writeppAux
    (94) empty -> .

    ,               shift and go to state 154
    )               reduce using rule 94 (empty -> .)

    writepp                        shift and go to state 156
    empty                          shift and go to state 155

state 130

    (36) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 157


state 131

    (44) superexpresionp -> AND superexpresion .

    ;               reduce using rule 44 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 44 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 44 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 44 (superexpresionp -> AND superexpresion .)


state 132

    (45) superexpresionp -> OR superexpresion .

    ;               reduce using rule 45 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 45 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 45 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 45 (superexpresionp -> OR superexpresion .)


state 133

    (48) megaexpresionp -> < exp .

    AND             reduce using rule 48 (megaexpresionp -> < exp .)
    OR              reduce using rule 48 (megaexpresionp -> < exp .)
    ;               reduce using rule 48 (megaexpresionp -> < exp .)
    ]               reduce using rule 48 (megaexpresionp -> < exp .)
    )               reduce using rule 48 (megaexpresionp -> < exp .)
    ,               reduce using rule 48 (megaexpresionp -> < exp .)


state 134

    (49) megaexpresionp -> > exp .

    AND             reduce using rule 49 (megaexpresionp -> > exp .)
    OR              reduce using rule 49 (megaexpresionp -> > exp .)
    ;               reduce using rule 49 (megaexpresionp -> > exp .)
    ]               reduce using rule 49 (megaexpresionp -> > exp .)
    )               reduce using rule 49 (megaexpresionp -> > exp .)
    ,               reduce using rule 49 (megaexpresionp -> > exp .)


state 135

    (50) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 50 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 50 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 50 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 50 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 50 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 50 (megaexpresionp -> EQUALS exp .)


state 136

    (51) megaexpresionp -> DIFF exp .

    AND             reduce using rule 51 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 51 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 51 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 51 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 51 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 51 (megaexpresionp -> DIFF exp .)


state 137

    (52) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 52 (megaexpresionp -> LTHANEQ exp .)


state 138

    (53) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 53 (megaexpresionp -> GTHANEQ exp .)


state 139

    (56) expp -> + exp .

    <               reduce using rule 56 (expp -> + exp .)
    >               reduce using rule 56 (expp -> + exp .)
    EQUALS          reduce using rule 56 (expp -> + exp .)
    DIFF            reduce using rule 56 (expp -> + exp .)
    LTHANEQ         reduce using rule 56 (expp -> + exp .)
    GTHANEQ         reduce using rule 56 (expp -> + exp .)
    AND             reduce using rule 56 (expp -> + exp .)
    OR              reduce using rule 56 (expp -> + exp .)
    ;               reduce using rule 56 (expp -> + exp .)
    ]               reduce using rule 56 (expp -> + exp .)
    )               reduce using rule 56 (expp -> + exp .)
    ,               reduce using rule 56 (expp -> + exp .)


state 140

    (57) expp -> - exp .

    <               reduce using rule 57 (expp -> - exp .)
    >               reduce using rule 57 (expp -> - exp .)
    EQUALS          reduce using rule 57 (expp -> - exp .)
    DIFF            reduce using rule 57 (expp -> - exp .)
    LTHANEQ         reduce using rule 57 (expp -> - exp .)
    GTHANEQ         reduce using rule 57 (expp -> - exp .)
    AND             reduce using rule 57 (expp -> - exp .)
    OR              reduce using rule 57 (expp -> - exp .)
    ;               reduce using rule 57 (expp -> - exp .)
    ]               reduce using rule 57 (expp -> - exp .)
    )               reduce using rule 57 (expp -> - exp .)
    ,               reduce using rule 57 (expp -> - exp .)


state 141

    (60) terminop -> * termino .

    +               reduce using rule 60 (terminop -> * termino .)
    -               reduce using rule 60 (terminop -> * termino .)
    <               reduce using rule 60 (terminop -> * termino .)
    >               reduce using rule 60 (terminop -> * termino .)
    EQUALS          reduce using rule 60 (terminop -> * termino .)
    DIFF            reduce using rule 60 (terminop -> * termino .)
    LTHANEQ         reduce using rule 60 (terminop -> * termino .)
    GTHANEQ         reduce using rule 60 (terminop -> * termino .)
    AND             reduce using rule 60 (terminop -> * termino .)
    OR              reduce using rule 60 (terminop -> * termino .)
    ;               reduce using rule 60 (terminop -> * termino .)
    ]               reduce using rule 60 (terminop -> * termino .)
    )               reduce using rule 60 (terminop -> * termino .)
    ,               reduce using rule 60 (terminop -> * termino .)


state 142

    (61) terminop -> / termino .

    +               reduce using rule 61 (terminop -> / termino .)
    -               reduce using rule 61 (terminop -> / termino .)
    <               reduce using rule 61 (terminop -> / termino .)
    >               reduce using rule 61 (terminop -> / termino .)
    EQUALS          reduce using rule 61 (terminop -> / termino .)
    DIFF            reduce using rule 61 (terminop -> / termino .)
    LTHANEQ         reduce using rule 61 (terminop -> / termino .)
    GTHANEQ         reduce using rule 61 (terminop -> / termino .)
    AND             reduce using rule 61 (terminop -> / termino .)
    OR              reduce using rule 61 (terminop -> / termino .)
    ;               reduce using rule 61 (terminop -> / termino .)
    ]               reduce using rule 61 (terminop -> / termino .)
    )               reduce using rule 61 (terminop -> / termino .)
    ,               reduce using rule 61 (terminop -> / termino .)


state 143

    (64) factor -> lParen superexpresion rParen .

    *               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 64 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 64 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 64 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 64 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 64 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 64 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 64 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 64 (factor -> lParen superexpresion rParen .)


state 144

    (66) rParen -> ) .

    *               reduce using rule 66 (rParen -> ) .)
    /               reduce using rule 66 (rParen -> ) .)
    +               reduce using rule 66 (rParen -> ) .)
    -               reduce using rule 66 (rParen -> ) .)
    <               reduce using rule 66 (rParen -> ) .)
    >               reduce using rule 66 (rParen -> ) .)
    EQUALS          reduce using rule 66 (rParen -> ) .)
    DIFF            reduce using rule 66 (rParen -> ) .)
    LTHANEQ         reduce using rule 66 (rParen -> ) .)
    GTHANEQ         reduce using rule 66 (rParen -> ) .)
    AND             reduce using rule 66 (rParen -> ) .)
    OR              reduce using rule 66 (rParen -> ) .)
    ;               reduce using rule 66 (rParen -> ) .)
    ]               reduce using rule 66 (rParen -> ) .)
    )               reduce using rule 66 (rParen -> ) .)
    ,               reduce using rule 66 (rParen -> ) .)


state 145

    (87) idp -> ( idpp ) .

    =               reduce using rule 87 (idp -> ( idpp ) .)
    [               reduce using rule 87 (idp -> ( idpp ) .)
    *               reduce using rule 87 (idp -> ( idpp ) .)
    /               reduce using rule 87 (idp -> ( idpp ) .)
    +               reduce using rule 87 (idp -> ( idpp ) .)
    -               reduce using rule 87 (idp -> ( idpp ) .)
    <               reduce using rule 87 (idp -> ( idpp ) .)
    >               reduce using rule 87 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 87 (idp -> ( idpp ) .)
    DIFF            reduce using rule 87 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 87 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 87 (idp -> ( idpp ) .)
    AND             reduce using rule 87 (idp -> ( idpp ) .)
    OR              reduce using rule 87 (idp -> ( idpp ) .)
    ;               reduce using rule 87 (idp -> ( idpp ) .)
    ]               reduce using rule 87 (idp -> ( idpp ) .)
    )               reduce using rule 87 (idp -> ( idpp ) .)
    ,               reduce using rule 87 (idp -> ( idpp ) .)


state 146

    (90) idpp -> superexpresion idppp .

    )               reduce using rule 90 (idpp -> superexpresion idppp .)


state 147

    (92) idppp -> , . idpp
    (90) idpp -> . superexpresion idppp
    (91) idpp -> . empty
    (43) superexpresion -> . megaexpresion superexpresionp
    (94) empty -> .
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    )               reduce using rule 94 (empty -> .)
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    idpp                           shift and go to state 158
    superexpresion                 shift and go to state 120
    empty                          shift and go to state 121
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 148

    (93) idppp -> empty .

    )               reduce using rule 93 (idppp -> empty .)


state 149

    (88) idp -> [ superexpresion ] .

    =               reduce using rule 88 (idp -> [ superexpresion ] .)
    [               reduce using rule 88 (idp -> [ superexpresion ] .)
    *               reduce using rule 88 (idp -> [ superexpresion ] .)
    /               reduce using rule 88 (idp -> [ superexpresion ] .)
    +               reduce using rule 88 (idp -> [ superexpresion ] .)
    -               reduce using rule 88 (idp -> [ superexpresion ] .)
    <               reduce using rule 88 (idp -> [ superexpresion ] .)
    >               reduce using rule 88 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 88 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 88 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 88 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 88 (idp -> [ superexpresion ] .)
    AND             reduce using rule 88 (idp -> [ superexpresion ] .)
    OR              reduce using rule 88 (idp -> [ superexpresion ] .)
    ;               reduce using rule 88 (idp -> [ superexpresion ] .)
    ]               reduce using rule 88 (idp -> [ superexpresion ] .)
    )               reduce using rule 88 (idp -> [ superexpresion ] .)
    ,               reduce using rule 88 (idp -> [ superexpresion ] .)


state 150

    (42) asignacionp -> [ superexpresion ] = . superexpresion ;
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 159
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 151

    (23) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (12) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 160

state 152

    (28) write -> WRITE ( writep ) ; .

    IF              reduce using rule 28 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 28 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 28 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 28 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 28 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 28 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 28 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 28 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 28 (write -> WRITE ( writep ) ; .)


state 153

    (29) writep -> superexpresion writepAux writepp .

    )               reduce using rule 29 (writep -> superexpresion writepAux writepp .)


state 154

    (33) writepp -> , . writeppAux writep
    (35) writeppAux -> .

    LETRERO         reduce using rule 35 (writeppAux -> .)
    CTEF            reduce using rule 35 (writeppAux -> .)
    CTEI            reduce using rule 35 (writeppAux -> .)
    (               reduce using rule 35 (writeppAux -> .)
    ID              reduce using rule 35 (writeppAux -> .)

    writeppAux                     shift and go to state 161

state 155

    (34) writepp -> empty . writeppAux
    (35) writeppAux -> .

    )               reduce using rule 35 (writeppAux -> .)

    writeppAux                     shift and go to state 162

state 156

    (30) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 30 (writep -> LETRERO writepAux2 writepp .)


state 157

    (36) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (38) whileAux2 -> .

    {               reduce using rule 38 (whileAux2 -> .)

    whileAux2                      shift and go to state 163

state 158

    (92) idppp -> , idpp .

    )               reduce using rule 92 (idppp -> , idpp .)


state 159

    (42) asignacionp -> [ superexpresion ] = superexpresion . ;

    ;               shift and go to state 164


state 160

    (23) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (25) condicionelse -> . ELSE condicionelseAux bloque
    (26) condicionelse -> . empty
    (94) empty -> .

    ELSE            shift and go to state 166
    IF              reduce using rule 94 (empty -> .)
    WRITE           reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

    condicionelse                  shift and go to state 165
    empty                          shift and go to state 167

state 161

    (33) writepp -> , writeppAux . writep
    (29) writep -> . superexpresion writepAux writepp
    (30) writep -> . LETRERO writepAux2 writepp
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    LETRERO         shift and go to state 93
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    writep                         shift and go to state 168
    superexpresion                 shift and go to state 92
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 162

    (34) writepp -> empty writeppAux .

    )               reduce using rule 34 (writepp -> empty writeppAux .)


state 163

    (36) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (12) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 169

state 164

    (42) asignacionp -> [ superexpresion ] = superexpresion ; .

    IF              reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WRITE           reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WHILE           reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    RETURN          reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    ID              reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    INT             reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FLOAT           reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    CHAR            reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    }               reduce using rule 42 (asignacionp -> [ superexpresion ] = superexpresion ; .)


state 165

    (23) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 23 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 166

    (25) condicionelse -> ELSE . condicionelseAux bloque
    (27) condicionelseAux -> .

    {               reduce using rule 27 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 170

state 167

    (26) condicionelse -> empty .

    IF              reduce using rule 26 (condicionelse -> empty .)
    WRITE           reduce using rule 26 (condicionelse -> empty .)
    WHILE           reduce using rule 26 (condicionelse -> empty .)
    RETURN          reduce using rule 26 (condicionelse -> empty .)
    ID              reduce using rule 26 (condicionelse -> empty .)
    INT             reduce using rule 26 (condicionelse -> empty .)
    FLOAT           reduce using rule 26 (condicionelse -> empty .)
    CHAR            reduce using rule 26 (condicionelse -> empty .)
    }               reduce using rule 26 (condicionelse -> empty .)


state 168

    (33) writepp -> , writeppAux writep .

    )               reduce using rule 33 (writepp -> , writeppAux writep .)


state 169

    (36) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 36 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 170

    (25) condicionelse -> ELSE condicionelseAux . bloque
    (12) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 171

