Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 142
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 111

    (56) megaexpresionp -> GTHANEQ . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 143
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 112

    (57) megaexpresionp -> empty .

    AND             reduce using rule 57 (megaexpresionp -> empty .)
    OR              reduce using rule 57 (megaexpresionp -> empty .)
    ;               reduce using rule 57 (megaexpresionp -> empty .)
    ]               reduce using rule 57 (megaexpresionp -> empty .)
    )               reduce using rule 57 (megaexpresionp -> empty .)
    ,               reduce using rule 57 (megaexpresionp -> empty .)


state 113

    (58) exp -> termino expp .

    <               reduce using rule 58 (exp -> termino expp .)
    >               reduce using rule 58 (exp -> termino expp .)
    EQUALS          reduce using rule 58 (exp -> termino expp .)
    DIFF            reduce using rule 58 (exp -> termino expp .)
    LTHANEQ         reduce using rule 58 (exp -> termino expp .)
    GTHANEQ         reduce using rule 58 (exp -> termino expp .)
    AND             reduce using rule 58 (exp -> termino expp .)
    OR              reduce using rule 58 (exp -> termino expp .)
    ;               reduce using rule 58 (exp -> termino expp .)
    ]               reduce using rule 58 (exp -> termino expp .)
    )               reduce using rule 58 (exp -> termino expp .)
    ,               reduce using rule 58 (exp -> termino expp .)


state 114

    (59) expp -> + . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 144
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 115

    (60) expp -> - . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 145
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 116

    (61) expp -> empty .

    <               reduce using rule 61 (expp -> empty .)
    >               reduce using rule 61 (expp -> empty .)
    EQUALS          reduce using rule 61 (expp -> empty .)
    DIFF            reduce using rule 61 (expp -> empty .)
    LTHANEQ         reduce using rule 61 (expp -> empty .)
    GTHANEQ         reduce using rule 61 (expp -> empty .)
    AND             reduce using rule 61 (expp -> empty .)
    OR              reduce using rule 61 (expp -> empty .)
    ;               reduce using rule 61 (expp -> empty .)
    ]               reduce using rule 61 (expp -> empty .)
    )               reduce using rule 61 (expp -> empty .)
    ,               reduce using rule 61 (expp -> empty .)


state 117

    (62) termino -> factor terminop .

    +               reduce using rule 62 (termino -> factor terminop .)
    -               reduce using rule 62 (termino -> factor terminop .)
    <               reduce using rule 62 (termino -> factor terminop .)
    >               reduce using rule 62 (termino -> factor terminop .)
    EQUALS          reduce using rule 62 (termino -> factor terminop .)
    DIFF            reduce using rule 62 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 62 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 62 (termino -> factor terminop .)
    AND             reduce using rule 62 (termino -> factor terminop .)
    OR              reduce using rule 62 (termino -> factor terminop .)
    ;               reduce using rule 62 (termino -> factor terminop .)
    ]               reduce using rule 62 (termino -> factor terminop .)
    )               reduce using rule 62 (termino -> factor terminop .)
    ,               reduce using rule 62 (termino -> factor terminop .)


state 118

    (63) terminop -> * . termino
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    termino                        shift and go to state 146
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 119

    (64) terminop -> / . termino
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    termino                        shift and go to state 147
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 120

    (65) terminop -> empty .

    +               reduce using rule 65 (terminop -> empty .)
    -               reduce using rule 65 (terminop -> empty .)
    <               reduce using rule 65 (terminop -> empty .)
    >               reduce using rule 65 (terminop -> empty .)
    EQUALS          reduce using rule 65 (terminop -> empty .)
    DIFF            reduce using rule 65 (terminop -> empty .)
    LTHANEQ         reduce using rule 65 (terminop -> empty .)
    GTHANEQ         reduce using rule 65 (terminop -> empty .)
    AND             reduce using rule 65 (terminop -> empty .)
    OR              reduce using rule 65 (terminop -> empty .)
    ;               reduce using rule 65 (terminop -> empty .)
    ]               reduce using rule 65 (terminop -> empty .)
    )               reduce using rule 65 (terminop -> empty .)
    ,               reduce using rule 65 (terminop -> empty .)


state 121

    (67) factor -> lParen superexpresion . rParen
    (69) rParen -> . )

    )               shift and go to state 149

    rParen                         shift and go to state 148

state 122

    (71) constante -> CTEF ctef .

    *               reduce using rule 71 (constante -> CTEF ctef .)
    /               reduce using rule 71 (constante -> CTEF ctef .)
    +               reduce using rule 71 (constante -> CTEF ctef .)
    -               reduce using rule 71 (constante -> CTEF ctef .)
    <               reduce using rule 71 (constante -> CTEF ctef .)
    >               reduce using rule 71 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 71 (constante -> CTEF ctef .)
    DIFF            reduce using rule 71 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 71 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 71 (constante -> CTEF ctef .)
    AND             reduce using rule 71 (constante -> CTEF ctef .)
    OR              reduce using rule 71 (constante -> CTEF ctef .)
    ;               reduce using rule 71 (constante -> CTEF ctef .)
    ]               reduce using rule 71 (constante -> CTEF ctef .)
    )               reduce using rule 71 (constante -> CTEF ctef .)
    ,               reduce using rule 71 (constante -> CTEF ctef .)


state 123

    (72) constante -> CTEI ctei .

    *               reduce using rule 72 (constante -> CTEI ctei .)
    /               reduce using rule 72 (constante -> CTEI ctei .)
    +               reduce using rule 72 (constante -> CTEI ctei .)
    -               reduce using rule 72 (constante -> CTEI ctei .)
    <               reduce using rule 72 (constante -> CTEI ctei .)
    >               reduce using rule 72 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 72 (constante -> CTEI ctei .)
    DIFF            reduce using rule 72 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 72 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 72 (constante -> CTEI ctei .)
    AND             reduce using rule 72 (constante -> CTEI ctei .)
    OR              reduce using rule 72 (constante -> CTEI ctei .)
    ;               reduce using rule 72 (constante -> CTEI ctei .)
    ]               reduce using rule 72 (constante -> CTEI ctei .)
    )               reduce using rule 72 (constante -> CTEI ctei .)
    ,               reduce using rule 72 (constante -> CTEI ctei .)


state 124

    (38) for -> FOR ( id . = superexpresion ; superexpresion ) bloque

    =               shift and go to state 150


state 125

    (90) idp -> ( idpp . )

    )               shift and go to state 151


state 126

    (93) idpp -> superexpresion . idppp
    (95) idppp -> . , idpp
    (96) idppp -> . empty
    (97) empty -> .

    ,               shift and go to state 153
    )               reduce using rule 97 (empty -> .)

    idppp                          shift and go to state 152
    empty                          shift and go to state 154

state 127

    (94) idpp -> empty .

    )               reduce using rule 94 (idpp -> empty .)


state 128

    (91) idp -> [ superexpresion . ]

    ]               shift and go to state 155


state 129

    (44) asignacionp -> = superexpresion ; .

    IF              reduce using rule 44 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 44 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 44 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 44 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 44 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 44 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 44 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 44 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 44 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 44 (asignacionp -> = superexpresion ; .)


state 130

    (45) asignacionp -> [ superexpresion ] . = superexpresion ;

    =               shift and go to state 156


state 131

    (25) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (26) condicionAux -> .

    {               reduce using rule 26 (condicionAux -> .)

    condicionAux                   shift and go to state 157

state 132

    (30) write -> WRITE ( writep ) . ;

    ;               shift and go to state 158


state 133

    (31) writep -> superexpresion writepAux . writepp
    (35) writepp -> . , writeppAux writep
    (36) writepp -> . empty writeppAux
    (97) empty -> .

    ,               shift and go to state 160
    )               reduce using rule 97 (empty -> .)

    writepp                        shift and go to state 159
    empty                          shift and go to state 161

state 134

    (32) writep -> LETRERO writepAux2 . writepp
    (35) writepp -> . , writeppAux writep
    (36) writepp -> . empty writeppAux
    (97) empty -> .

    ,               shift and go to state 160
    )               reduce using rule 97 (empty -> .)

    writepp                        shift and go to state 162
    empty                          shift and go to state 161

state 135

    (39) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 163


state 136

    (47) superexpresionp -> AND superexpresion .

    ;               reduce using rule 47 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 47 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 47 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 47 (superexpresionp -> AND superexpresion .)


state 137

    (48) superexpresionp -> OR superexpresion .

    ;               reduce using rule 48 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 48 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 48 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 48 (superexpresionp -> OR superexpresion .)


state 138

    (51) megaexpresionp -> < exp .

    AND             reduce using rule 51 (megaexpresionp -> < exp .)
    OR              reduce using rule 51 (megaexpresionp -> < exp .)
    ;               reduce using rule 51 (megaexpresionp -> < exp .)
    ]               reduce using rule 51 (megaexpresionp -> < exp .)
    )               reduce using rule 51 (megaexpresionp -> < exp .)
    ,               reduce using rule 51 (megaexpresionp -> < exp .)


state 139

    (52) megaexpresionp -> > exp .

    AND             reduce using rule 52 (megaexpresionp -> > exp .)
    OR              reduce using rule 52 (megaexpresionp -> > exp .)
    ;               reduce using rule 52 (megaexpresionp -> > exp .)
    ]               reduce using rule 52 (megaexpresionp -> > exp .)
    )               reduce using rule 52 (megaexpresionp -> > exp .)
    ,               reduce using rule 52 (megaexpresionp -> > exp .)


state 140

    (53) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 53 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 53 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 53 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 53 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 53 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 53 (megaexpresionp -> EQUALS exp .)


state 141

    (54) megaexpresionp -> DIFF exp .

    AND             reduce using rule 54 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 54 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 54 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 54 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 54 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 54 (megaexpresionp -> DIFF exp .)


state 142

    (55) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 55 (megaexpresionp -> LTHANEQ exp .)


state 143

    (56) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 56 (megaexpresionp -> GTHANEQ exp .)


state 144

    (59) expp -> + exp .

    <               reduce using rule 59 (expp -> + exp .)
    >               reduce using rule 59 (expp -> + exp .)
    EQUALS          reduce using rule 59 (expp -> + exp .)
    DIFF            reduce using rule 59 (expp -> + exp .)
    LTHANEQ         reduce using rule 59 (expp -> + exp .)
    GTHANEQ         reduce using rule 59 (expp -> + exp .)
    AND             reduce using rule 59 (expp -> + exp .)
    OR              reduce using rule 59 (expp -> + exp .)
    ;               reduce using rule 59 (expp -> + exp .)
    ]               reduce using rule 59 (expp -> + exp .)
    )               reduce using rule 59 (expp -> + exp .)
    ,               reduce using rule 59 (expp -> + exp .)


state 145

    (60) expp -> - exp .

    <               reduce using rule 60 (expp -> - exp .)
    >               reduce using rule 60 (expp -> - exp .)
    EQUALS          reduce using rule 60 (expp -> - exp .)
    DIFF            reduce using rule 60 (expp -> - exp .)
    LTHANEQ         reduce using rule 60 (expp -> - exp .)
    GTHANEQ         reduce using rule 60 (expp -> - exp .)
    AND             reduce using rule 60 (expp -> - exp .)
    OR              reduce using rule 60 (expp -> - exp .)
    ;               reduce using rule 60 (expp -> - exp .)
    ]               reduce using rule 60 (expp -> - exp .)
    )               reduce using rule 60 (expp -> - exp .)
    ,               reduce using rule 60 (expp -> - exp .)


state 146

    (63) terminop -> * termino .

    +               reduce using rule 63 (terminop -> * termino .)
    -               reduce using rule 63 (terminop -> * termino .)
    <               reduce using rule 63 (terminop -> * termino .)
    >               reduce using rule 63 (terminop -> * termino .)
    EQUALS          reduce using rule 63 (terminop -> * termino .)
    DIFF            reduce using rule 63 (terminop -> * termino .)
    LTHANEQ         reduce using rule 63 (terminop -> * termino .)
    GTHANEQ         reduce using rule 63 (terminop -> * termino .)
    AND             reduce using rule 63 (terminop -> * termino .)
    OR              reduce using rule 63 (terminop -> * termino .)
    ;               reduce using rule 63 (terminop -> * termino .)
    ]               reduce using rule 63 (terminop -> * termino .)
    )               reduce using rule 63 (terminop -> * termino .)
    ,               reduce using rule 63 (terminop -> * termino .)


state 147

    (64) terminop -> / termino .

    +               reduce using rule 64 (terminop -> / termino .)
    -               reduce using rule 64 (terminop -> / termino .)
    <               reduce using rule 64 (terminop -> / termino .)
    >               reduce using rule 64 (terminop -> / termino .)
    EQUALS          reduce using rule 64 (terminop -> / termino .)
    DIFF            reduce using rule 64 (terminop -> / termino .)
    LTHANEQ         reduce using rule 64 (terminop -> / termino .)
    GTHANEQ         reduce using rule 64 (terminop -> / termino .)
    AND             reduce using rule 64 (terminop -> / termino .)
    OR              reduce using rule 64 (terminop -> / termino .)
    ;               reduce using rule 64 (terminop -> / termino .)
    ]               reduce using rule 64 (terminop -> / termino .)
    )               reduce using rule 64 (terminop -> / termino .)
    ,               reduce using rule 64 (terminop -> / termino .)


state 148

    (67) factor -> lParen superexpresion rParen .

    *               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 67 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 67 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 67 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 67 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 67 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 67 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 67 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 67 (factor -> lParen superexpresion rParen .)


state 149

    (69) rParen -> ) .

    *               reduce using rule 69 (rParen -> ) .)
    /               reduce using rule 69 (rParen -> ) .)
    +               reduce using rule 69 (rParen -> ) .)
    -               reduce using rule 69 (rParen -> ) .)
    <               reduce using rule 69 (rParen -> ) .)
    >               reduce using rule 69 (rParen -> ) .)
    EQUALS          reduce using rule 69 (rParen -> ) .)
    DIFF            reduce using rule 69 (rParen -> ) .)
    LTHANEQ         reduce using rule 69 (rParen -> ) .)
    GTHANEQ         reduce using rule 69 (rParen -> ) .)
    AND             reduce using rule 69 (rParen -> ) .)
    OR              reduce using rule 69 (rParen -> ) .)
    ;               reduce using rule 69 (rParen -> ) .)
    ]               reduce using rule 69 (rParen -> ) .)
    )               reduce using rule 69 (rParen -> ) .)
    ,               reduce using rule 69 (rParen -> ) .)


state 150

    (38) for -> FOR ( id = . superexpresion ; superexpresion ) bloque
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    id                             shift and go to state 83
    superexpresion                 shift and go to state 164
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82

state 151

    (90) idp -> ( idpp ) .

    =               reduce using rule 90 (idp -> ( idpp ) .)
    [               reduce using rule 90 (idp -> ( idpp ) .)
    *               reduce using rule 90 (idp -> ( idpp ) .)
    /               reduce using rule 90 (idp -> ( idpp ) .)
    +               reduce using rule 90 (idp -> ( idpp ) .)
    -               reduce using rule 90 (idp -> ( idpp ) .)
    <               reduce using rule 90 (idp -> ( idpp ) .)
    >               reduce using rule 90 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 90 (idp -> ( idpp ) .)
    DIFF            reduce using rule 90 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 90 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 90 (idp -> ( idpp ) .)
    AND             reduce using rule 90 (idp -> ( idpp ) .)
    OR              reduce using rule 90 (idp -> ( idpp ) .)
    ;               reduce using rule 90 (idp -> ( idpp ) .)
    ]               reduce using rule 90 (idp -> ( idpp ) .)
    )               reduce using rule 90 (idp -> ( idpp ) .)
    ,               reduce using rule 90 (idp -> ( idpp ) .)


state 152

    (93) idpp -> superexpresion idppp .

    )               reduce using rule 93 (idpp -> superexpresion idppp .)


state 153

    (95) idppp -> , . idpp
    (93) idpp -> . superexpresion idppp
    (94) idpp -> . empty
    (46) superexpresion -> . megaexpresion superexpresionp
    (97) empty -> .
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    )               reduce using rule 97 (empty -> .)
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    idpp                           shift and go to state 165
    superexpresion                 shift and go to state 126
    empty                          shift and go to state 127
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 154

    (96) idppp -> empty .

    )               reduce using rule 96 (idppp -> empty .)


state 155

    (91) idp -> [ superexpresion ] .

    =               reduce using rule 91 (idp -> [ superexpresion ] .)
    [               reduce using rule 91 (idp -> [ superexpresion ] .)
    *               reduce using rule 91 (idp -> [ superexpresion ] .)
    /               reduce using rule 91 (idp -> [ superexpresion ] .)
    +               reduce using rule 91 (idp -> [ superexpresion ] .)
    -               reduce using rule 91 (idp -> [ superexpresion ] .)
    <               reduce using rule 91 (idp -> [ superexpresion ] .)
    >               reduce using rule 91 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 91 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 91 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 91 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 91 (idp -> [ superexpresion ] .)
    AND             reduce using rule 91 (idp -> [ superexpresion ] .)
    OR              reduce using rule 91 (idp -> [ superexpresion ] .)
    ;               reduce using rule 91 (idp -> [ superexpresion ] .)
    ]               reduce using rule 91 (idp -> [ superexpresion ] .)
    )               reduce using rule 91 (idp -> [ superexpresion ] .)
    ,               reduce using rule 91 (idp -> [ superexpresion ] .)


state 156

    (45) asignacionp -> [ superexpresion ] = . superexpresion ;
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 166
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 157

    (25) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 167

state 158

    (30) write -> WRITE ( writep ) ; .

    IF              reduce using rule 30 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 30 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 30 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 30 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 30 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 30 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 30 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 30 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 30 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 30 (write -> WRITE ( writep ) ; .)


state 159

    (31) writep -> superexpresion writepAux writepp .

    )               reduce using rule 31 (writep -> superexpresion writepAux writepp .)


state 160

    (35) writepp -> , . writeppAux writep
    (37) writeppAux -> .

    LETRERO         reduce using rule 37 (writeppAux -> .)
    CTEF            reduce using rule 37 (writeppAux -> .)
    CTEI            reduce using rule 37 (writeppAux -> .)
    (               reduce using rule 37 (writeppAux -> .)
    ID              reduce using rule 37 (writeppAux -> .)

    writeppAux                     shift and go to state 168

state 161

    (36) writepp -> empty . writeppAux
    (37) writeppAux -> .

    )               reduce using rule 37 (writeppAux -> .)

    writeppAux                     shift and go to state 169

state 162

    (32) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 32 (writep -> LETRERO writepAux2 writepp .)


state 163

    (39) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (41) whileAux2 -> .

    {               reduce using rule 41 (whileAux2 -> .)

    whileAux2                      shift and go to state 170

state 164

    (38) for -> FOR ( id = superexpresion . ; superexpresion ) bloque

    ;               shift and go to state 171


state 165

    (95) idppp -> , idpp .

    )               reduce using rule 95 (idppp -> , idpp .)


state 166

    (45) asignacionp -> [ superexpresion ] = superexpresion . ;

    ;               shift and go to state 172


state 167

    (25) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (27) condicionelse -> . ELSE condicionelseAux bloque
    (28) condicionelse -> . empty
    (97) empty -> .

    ELSE            shift and go to state 174
    IF              reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    INT             reduce using rule 97 (empty -> .)
    FLOAT           reduce using rule 97 (empty -> .)
    CHAR            reduce using rule 97 (empty -> .)
    }               reduce using rule 97 (empty -> .)

    condicionelse                  shift and go to state 173
    empty                          shift and go to state 175

state 168

    (35) writepp -> , writeppAux . writep
    (31) writep -> . superexpresion writepAux writepp
    (32) writep -> . LETRERO writepAux2 writepp
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    LETRERO         shift and go to state 98
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    writep                         shift and go to state 176
    superexpresion                 shift and go to state 97
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 169

    (36) writepp -> empty writeppAux .

    )               reduce using rule 36 (writepp -> empty writeppAux .)


