Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 142
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 111

    (56) megaexpresionp -> LTHANEQ . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 143
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 112

    (57) megaexpresionp -> GTHANEQ . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 144
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 113

    (58) megaexpresionp -> empty .

    AND             reduce using rule 58 (megaexpresionp -> empty .)
    OR              reduce using rule 58 (megaexpresionp -> empty .)
    ;               reduce using rule 58 (megaexpresionp -> empty .)
    ]               reduce using rule 58 (megaexpresionp -> empty .)
    )               reduce using rule 58 (megaexpresionp -> empty .)
    ,               reduce using rule 58 (megaexpresionp -> empty .)


state 114

    (59) exp -> termino expp .

    <               reduce using rule 59 (exp -> termino expp .)
    >               reduce using rule 59 (exp -> termino expp .)
    EQUALS          reduce using rule 59 (exp -> termino expp .)
    DIFF            reduce using rule 59 (exp -> termino expp .)
    LTHANEQ         reduce using rule 59 (exp -> termino expp .)
    GTHANEQ         reduce using rule 59 (exp -> termino expp .)
    AND             reduce using rule 59 (exp -> termino expp .)
    OR              reduce using rule 59 (exp -> termino expp .)
    ;               reduce using rule 59 (exp -> termino expp .)
    ]               reduce using rule 59 (exp -> termino expp .)
    )               reduce using rule 59 (exp -> termino expp .)
    ,               reduce using rule 59 (exp -> termino expp .)


state 115

    (60) expp -> + . pAppT exp
    (63) pAppT -> .

    CTEF            reduce using rule 63 (pAppT -> .)
    CTEI            reduce using rule 63 (pAppT -> .)
    (               reduce using rule 63 (pAppT -> .)
    ID              reduce using rule 63 (pAppT -> .)

    pAppT                          shift and go to state 145

state 116

    (61) expp -> - . pAppT exp
    (63) pAppT -> .

    CTEF            reduce using rule 63 (pAppT -> .)
    CTEI            reduce using rule 63 (pAppT -> .)
    (               reduce using rule 63 (pAppT -> .)
    ID              reduce using rule 63 (pAppT -> .)

    pAppT                          shift and go to state 146

state 117

    (62) expp -> empty .

    <               reduce using rule 62 (expp -> empty .)
    >               reduce using rule 62 (expp -> empty .)
    EQUALS          reduce using rule 62 (expp -> empty .)
    DIFF            reduce using rule 62 (expp -> empty .)
    LTHANEQ         reduce using rule 62 (expp -> empty .)
    GTHANEQ         reduce using rule 62 (expp -> empty .)
    AND             reduce using rule 62 (expp -> empty .)
    OR              reduce using rule 62 (expp -> empty .)
    ;               reduce using rule 62 (expp -> empty .)
    ]               reduce using rule 62 (expp -> empty .)
    )               reduce using rule 62 (expp -> empty .)
    ,               reduce using rule 62 (expp -> empty .)


state 118

    (64) termino -> factor terminop .

    +               reduce using rule 64 (termino -> factor terminop .)
    -               reduce using rule 64 (termino -> factor terminop .)
    <               reduce using rule 64 (termino -> factor terminop .)
    >               reduce using rule 64 (termino -> factor terminop .)
    EQUALS          reduce using rule 64 (termino -> factor terminop .)
    DIFF            reduce using rule 64 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 64 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 64 (termino -> factor terminop .)
    AND             reduce using rule 64 (termino -> factor terminop .)
    OR              reduce using rule 64 (termino -> factor terminop .)
    ;               reduce using rule 64 (termino -> factor terminop .)
    ]               reduce using rule 64 (termino -> factor terminop .)
    )               reduce using rule 64 (termino -> factor terminop .)
    ,               reduce using rule 64 (termino -> factor terminop .)


state 119

    (65) terminop -> * . pAppF termino
    (68) pAppF -> .

    CTEF            reduce using rule 68 (pAppF -> .)
    CTEI            reduce using rule 68 (pAppF -> .)
    (               reduce using rule 68 (pAppF -> .)
    ID              reduce using rule 68 (pAppF -> .)

    pAppF                          shift and go to state 147

state 120

    (66) terminop -> / . pAppF termino
    (68) pAppF -> .

    CTEF            reduce using rule 68 (pAppF -> .)
    CTEI            reduce using rule 68 (pAppF -> .)
    (               reduce using rule 68 (pAppF -> .)
    ID              reduce using rule 68 (pAppF -> .)

    pAppF                          shift and go to state 148

state 121

    (67) terminop -> empty .

    +               reduce using rule 67 (terminop -> empty .)
    -               reduce using rule 67 (terminop -> empty .)
    <               reduce using rule 67 (terminop -> empty .)
    >               reduce using rule 67 (terminop -> empty .)
    EQUALS          reduce using rule 67 (terminop -> empty .)
    DIFF            reduce using rule 67 (terminop -> empty .)
    LTHANEQ         reduce using rule 67 (terminop -> empty .)
    GTHANEQ         reduce using rule 67 (terminop -> empty .)
    AND             reduce using rule 67 (terminop -> empty .)
    OR              reduce using rule 67 (terminop -> empty .)
    ;               reduce using rule 67 (terminop -> empty .)
    ]               reduce using rule 67 (terminop -> empty .)
    )               reduce using rule 67 (terminop -> empty .)
    ,               reduce using rule 67 (terminop -> empty .)


state 122

    (70) factor -> lParen superexpresion . rParen
    (72) rParen -> . )

    )               shift and go to state 150

    rParen                         shift and go to state 149

state 123

    (74) constante -> CTEF ctef .

    *               reduce using rule 74 (constante -> CTEF ctef .)
    /               reduce using rule 74 (constante -> CTEF ctef .)
    +               reduce using rule 74 (constante -> CTEF ctef .)
    -               reduce using rule 74 (constante -> CTEF ctef .)
    <               reduce using rule 74 (constante -> CTEF ctef .)
    >               reduce using rule 74 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 74 (constante -> CTEF ctef .)
    DIFF            reduce using rule 74 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 74 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 74 (constante -> CTEF ctef .)
    AND             reduce using rule 74 (constante -> CTEF ctef .)
    OR              reduce using rule 74 (constante -> CTEF ctef .)
    ;               reduce using rule 74 (constante -> CTEF ctef .)
    ]               reduce using rule 74 (constante -> CTEF ctef .)
    )               reduce using rule 74 (constante -> CTEF ctef .)
    ,               reduce using rule 74 (constante -> CTEF ctef .)


state 124

    (75) constante -> CTEI ctei .

    *               reduce using rule 75 (constante -> CTEI ctei .)
    /               reduce using rule 75 (constante -> CTEI ctei .)
    +               reduce using rule 75 (constante -> CTEI ctei .)
    -               reduce using rule 75 (constante -> CTEI ctei .)
    <               reduce using rule 75 (constante -> CTEI ctei .)
    >               reduce using rule 75 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 75 (constante -> CTEI ctei .)
    DIFF            reduce using rule 75 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 75 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 75 (constante -> CTEI ctei .)
    AND             reduce using rule 75 (constante -> CTEI ctei .)
    OR              reduce using rule 75 (constante -> CTEI ctei .)
    ;               reduce using rule 75 (constante -> CTEI ctei .)
    ]               reduce using rule 75 (constante -> CTEI ctei .)
    )               reduce using rule 75 (constante -> CTEI ctei .)
    ,               reduce using rule 75 (constante -> CTEI ctei .)


state 125

    (39) for -> FOR ( id . = superexpresion ; superexpresion ) bloque

    =               shift and go to state 151


state 126

    (93) idp -> ( idpp . )

    )               shift and go to state 152


state 127

    (96) idpp -> superexpresion . idppp
    (98) idppp -> . , idpp
    (99) idppp -> . empty
    (100) empty -> .

    ,               shift and go to state 154
    )               reduce using rule 100 (empty -> .)

    idppp                          shift and go to state 153
    empty                          shift and go to state 155

state 128

    (97) idpp -> empty .

    )               reduce using rule 97 (idpp -> empty .)


state 129

    (94) idp -> [ superexpresion . ]

    ]               shift and go to state 156


state 130

    (45) asignacionp -> = superexpresion ; .

    IF              reduce using rule 45 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 45 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 45 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 45 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 45 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 45 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 45 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 45 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 45 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 45 (asignacionp -> = superexpresion ; .)


state 131

    (46) asignacionp -> [ superexpresion ] . = superexpresion ;

    =               shift and go to state 157


state 132

    (26) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (27) condicionAux -> .

    {               reduce using rule 27 (condicionAux -> .)

    condicionAux                   shift and go to state 158

state 133

    (31) write -> WRITE ( writep ) . ;

    ;               shift and go to state 159


state 134

    (32) writep -> superexpresion writepAux . writepp
    (36) writepp -> . , writeppAux writep
    (37) writepp -> . empty writeppAux
    (100) empty -> .

    ,               shift and go to state 161
    )               reduce using rule 100 (empty -> .)

    writepp                        shift and go to state 160
    empty                          shift and go to state 162

state 135

    (33) writep -> LETRERO writepAux2 . writepp
    (36) writepp -> . , writeppAux writep
    (37) writepp -> . empty writeppAux
    (100) empty -> .

    ,               shift and go to state 161
    )               reduce using rule 100 (empty -> .)

    writepp                        shift and go to state 163
    empty                          shift and go to state 162

state 136

    (40) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 164


state 137

    (48) superexpresionp -> AND superexpresion .

    ;               reduce using rule 48 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 48 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 48 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 48 (superexpresionp -> AND superexpresion .)


state 138

    (49) superexpresionp -> OR superexpresion .

    ;               reduce using rule 49 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 49 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 49 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 49 (superexpresionp -> OR superexpresion .)


state 139

    (52) megaexpresionp -> < exp .

    AND             reduce using rule 52 (megaexpresionp -> < exp .)
    OR              reduce using rule 52 (megaexpresionp -> < exp .)
    ;               reduce using rule 52 (megaexpresionp -> < exp .)
    ]               reduce using rule 52 (megaexpresionp -> < exp .)
    )               reduce using rule 52 (megaexpresionp -> < exp .)
    ,               reduce using rule 52 (megaexpresionp -> < exp .)


state 140

    (53) megaexpresionp -> > exp .

    AND             reduce using rule 53 (megaexpresionp -> > exp .)
    OR              reduce using rule 53 (megaexpresionp -> > exp .)
    ;               reduce using rule 53 (megaexpresionp -> > exp .)
    ]               reduce using rule 53 (megaexpresionp -> > exp .)
    )               reduce using rule 53 (megaexpresionp -> > exp .)
    ,               reduce using rule 53 (megaexpresionp -> > exp .)


state 141

    (54) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 54 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 54 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 54 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 54 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 54 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 54 (megaexpresionp -> EQUALS exp .)


state 142

    (55) megaexpresionp -> DIFF exp .

    AND             reduce using rule 55 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 55 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 55 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 55 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 55 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 55 (megaexpresionp -> DIFF exp .)


state 143

    (56) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 56 (megaexpresionp -> LTHANEQ exp .)


state 144

    (57) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 57 (megaexpresionp -> GTHANEQ exp .)


state 145

    (60) expp -> + pAppT . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 165
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 146

    (61) expp -> - pAppT . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 166
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 147

    (65) terminop -> * pAppF . termino
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    termino                        shift and go to state 167
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 148

    (66) terminop -> / pAppF . termino
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    termino                        shift and go to state 168
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 149

    (70) factor -> lParen superexpresion rParen .

    *               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 70 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 70 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 70 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 70 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 70 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 70 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 70 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 70 (factor -> lParen superexpresion rParen .)


state 150

    (72) rParen -> ) .

    *               reduce using rule 72 (rParen -> ) .)
    /               reduce using rule 72 (rParen -> ) .)
    +               reduce using rule 72 (rParen -> ) .)
    -               reduce using rule 72 (rParen -> ) .)
    <               reduce using rule 72 (rParen -> ) .)
    >               reduce using rule 72 (rParen -> ) .)
    EQUALS          reduce using rule 72 (rParen -> ) .)
    DIFF            reduce using rule 72 (rParen -> ) .)
    LTHANEQ         reduce using rule 72 (rParen -> ) .)
    GTHANEQ         reduce using rule 72 (rParen -> ) .)
    AND             reduce using rule 72 (rParen -> ) .)
    OR              reduce using rule 72 (rParen -> ) .)
    ;               reduce using rule 72 (rParen -> ) .)
    ]               reduce using rule 72 (rParen -> ) .)
    )               reduce using rule 72 (rParen -> ) .)
    ,               reduce using rule 72 (rParen -> ) .)


state 151

    (39) for -> FOR ( id = . superexpresion ; superexpresion ) bloque
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    id                             shift and go to state 84
    superexpresion                 shift and go to state 169
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83

state 152

    (93) idp -> ( idpp ) .

    =               reduce using rule 93 (idp -> ( idpp ) .)
    [               reduce using rule 93 (idp -> ( idpp ) .)
    *               reduce using rule 93 (idp -> ( idpp ) .)
    /               reduce using rule 93 (idp -> ( idpp ) .)
    +               reduce using rule 93 (idp -> ( idpp ) .)
    -               reduce using rule 93 (idp -> ( idpp ) .)
    <               reduce using rule 93 (idp -> ( idpp ) .)
    >               reduce using rule 93 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 93 (idp -> ( idpp ) .)
    DIFF            reduce using rule 93 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 93 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 93 (idp -> ( idpp ) .)
    AND             reduce using rule 93 (idp -> ( idpp ) .)
    OR              reduce using rule 93 (idp -> ( idpp ) .)
    ;               reduce using rule 93 (idp -> ( idpp ) .)
    ]               reduce using rule 93 (idp -> ( idpp ) .)
    )               reduce using rule 93 (idp -> ( idpp ) .)
    ,               reduce using rule 93 (idp -> ( idpp ) .)


state 153

    (96) idpp -> superexpresion idppp .

    )               reduce using rule 96 (idpp -> superexpresion idppp .)


state 154

    (98) idppp -> , . idpp
    (96) idpp -> . superexpresion idppp
    (97) idpp -> . empty
    (47) superexpresion -> . megaexpresion superexpresionp
    (100) empty -> .
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    )               reduce using rule 100 (empty -> .)
    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    idpp                           shift and go to state 170
    superexpresion                 shift and go to state 127
    empty                          shift and go to state 128
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 155

    (99) idppp -> empty .

    )               reduce using rule 99 (idppp -> empty .)


state 156

    (94) idp -> [ superexpresion ] .

    =               reduce using rule 94 (idp -> [ superexpresion ] .)
    [               reduce using rule 94 (idp -> [ superexpresion ] .)
    *               reduce using rule 94 (idp -> [ superexpresion ] .)
    /               reduce using rule 94 (idp -> [ superexpresion ] .)
    +               reduce using rule 94 (idp -> [ superexpresion ] .)
    -               reduce using rule 94 (idp -> [ superexpresion ] .)
    <               reduce using rule 94 (idp -> [ superexpresion ] .)
    >               reduce using rule 94 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 94 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 94 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 94 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 94 (idp -> [ superexpresion ] .)
    AND             reduce using rule 94 (idp -> [ superexpresion ] .)
    OR              reduce using rule 94 (idp -> [ superexpresion ] .)
    ;               reduce using rule 94 (idp -> [ superexpresion ] .)
    ]               reduce using rule 94 (idp -> [ superexpresion ] .)
    )               reduce using rule 94 (idp -> [ superexpresion ] .)
    ,               reduce using rule 94 (idp -> [ superexpresion ] .)


state 157

    (46) asignacionp -> [ superexpresion ] = . superexpresion ;
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 171
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 158

    (26) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 172

state 159

    (31) write -> WRITE ( writep ) ; .

    IF              reduce using rule 31 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 31 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 31 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 31 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 31 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 31 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 31 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 31 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 31 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 31 (write -> WRITE ( writep ) ; .)


state 160

    (32) writep -> superexpresion writepAux writepp .

    )               reduce using rule 32 (writep -> superexpresion writepAux writepp .)


state 161

    (36) writepp -> , . writeppAux writep
    (38) writeppAux -> .

    LETRERO         reduce using rule 38 (writeppAux -> .)
    CTEF            reduce using rule 38 (writeppAux -> .)
    CTEI            reduce using rule 38 (writeppAux -> .)
    (               reduce using rule 38 (writeppAux -> .)
    ID              reduce using rule 38 (writeppAux -> .)

    writeppAux                     shift and go to state 173

state 162

    (37) writepp -> empty . writeppAux
    (38) writeppAux -> .

    )               reduce using rule 38 (writeppAux -> .)

    writeppAux                     shift and go to state 174

state 163

    (33) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 33 (writep -> LETRERO writepAux2 writepp .)


state 164

    (40) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (42) whileAux2 -> .

    {               reduce using rule 42 (whileAux2 -> .)

    whileAux2                      shift and go to state 175

state 165

    (60) expp -> + pAppT exp .

    <               reduce using rule 60 (expp -> + pAppT exp .)
    >               reduce using rule 60 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 60 (expp -> + pAppT exp .)
    DIFF            reduce using rule 60 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 60 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 60 (expp -> + pAppT exp .)
    AND             reduce using rule 60 (expp -> + pAppT exp .)
    OR              reduce using rule 60 (expp -> + pAppT exp .)
    ;               reduce using rule 60 (expp -> + pAppT exp .)
    ]               reduce using rule 60 (expp -> + pAppT exp .)
    )               reduce using rule 60 (expp -> + pAppT exp .)
    ,               reduce using rule 60 (expp -> + pAppT exp .)


state 166

    (61) expp -> - pAppT exp .

    <               reduce using rule 61 (expp -> - pAppT exp .)
    >               reduce using rule 61 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 61 (expp -> - pAppT exp .)
    DIFF            reduce using rule 61 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 61 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 61 (expp -> - pAppT exp .)
    AND             reduce using rule 61 (expp -> - pAppT exp .)
    OR              reduce using rule 61 (expp -> - pAppT exp .)
    ;               reduce using rule 61 (expp -> - pAppT exp .)
    ]               reduce using rule 61 (expp -> - pAppT exp .)
    )               reduce using rule 61 (expp -> - pAppT exp .)
    ,               reduce using rule 61 (expp -> - pAppT exp .)


state 167

    (65) terminop -> * pAppF termino .

    +               reduce using rule 65 (terminop -> * pAppF termino .)
    -               reduce using rule 65 (terminop -> * pAppF termino .)
    <               reduce using rule 65 (terminop -> * pAppF termino .)
    >               reduce using rule 65 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 65 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 65 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 65 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 65 (terminop -> * pAppF termino .)
    AND             reduce using rule 65 (terminop -> * pAppF termino .)
    OR              reduce using rule 65 (terminop -> * pAppF termino .)
    ;               reduce using rule 65 (terminop -> * pAppF termino .)
    ]               reduce using rule 65 (terminop -> * pAppF termino .)
    )               reduce using rule 65 (terminop -> * pAppF termino .)
    ,               reduce using rule 65 (terminop -> * pAppF termino .)


state 168

    (66) terminop -> / pAppF termino .

    +               reduce using rule 66 (terminop -> / pAppF termino .)
    -               reduce using rule 66 (terminop -> / pAppF termino .)
    <               reduce using rule 66 (terminop -> / pAppF termino .)
    >               reduce using rule 66 (terminop -> / pAppF termino .)
    EQUALS          reduce using rule 66 (terminop -> / pAppF termino .)
    DIFF            reduce using rule 66 (terminop -> / pAppF termino .)
    LTHANEQ         reduce using rule 66 (terminop -> / pAppF termino .)
    GTHANEQ         reduce using rule 66 (terminop -> / pAppF termino .)
    AND             reduce using rule 66 (terminop -> / pAppF termino .)
    OR              reduce using rule 66 (terminop -> / pAppF termino .)
    ;               reduce using rule 66 (terminop -> / pAppF termino .)
