Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (41) megaexpresionp -> < exp .

    AND             reduce using rule 41 (megaexpresionp -> < exp .)
    OR              reduce using rule 41 (megaexpresionp -> < exp .)
    ;               reduce using rule 41 (megaexpresionp -> < exp .)
    ]               reduce using rule 41 (megaexpresionp -> < exp .)
    )               reduce using rule 41 (megaexpresionp -> < exp .)


state 121

    (42) megaexpresionp -> > exp .

    AND             reduce using rule 42 (megaexpresionp -> > exp .)
    OR              reduce using rule 42 (megaexpresionp -> > exp .)
    ;               reduce using rule 42 (megaexpresionp -> > exp .)
    ]               reduce using rule 42 (megaexpresionp -> > exp .)
    )               reduce using rule 42 (megaexpresionp -> > exp .)


state 122

    (43) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 43 (megaexpresionp -> EQUALS exp .)


state 123

    (44) megaexpresionp -> DIFF exp .

    AND             reduce using rule 44 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 44 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 44 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 44 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 44 (megaexpresionp -> DIFF exp .)


state 124

    (45) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)


state 125

    (46) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)


state 126

    (49) expp -> + exp .

    +               reduce using rule 49 (expp -> + exp .)
    -               reduce using rule 49 (expp -> + exp .)
    <               reduce using rule 49 (expp -> + exp .)
    >               reduce using rule 49 (expp -> + exp .)
    EQUALS          reduce using rule 49 (expp -> + exp .)
    DIFF            reduce using rule 49 (expp -> + exp .)
    LTHANEQ         reduce using rule 49 (expp -> + exp .)
    GTHANEQ         reduce using rule 49 (expp -> + exp .)
    AND             reduce using rule 49 (expp -> + exp .)
    OR              reduce using rule 49 (expp -> + exp .)
    ;               reduce using rule 49 (expp -> + exp .)
    ]               reduce using rule 49 (expp -> + exp .)
    )               reduce using rule 49 (expp -> + exp .)


state 127

    (50) expp -> - exp .

    +               reduce using rule 50 (expp -> - exp .)
    -               reduce using rule 50 (expp -> - exp .)
    <               reduce using rule 50 (expp -> - exp .)
    >               reduce using rule 50 (expp -> - exp .)
    EQUALS          reduce using rule 50 (expp -> - exp .)
    DIFF            reduce using rule 50 (expp -> - exp .)
    LTHANEQ         reduce using rule 50 (expp -> - exp .)
    GTHANEQ         reduce using rule 50 (expp -> - exp .)
    AND             reduce using rule 50 (expp -> - exp .)
    OR              reduce using rule 50 (expp -> - exp .)
    ;               reduce using rule 50 (expp -> - exp .)
    ]               reduce using rule 50 (expp -> - exp .)
    )               reduce using rule 50 (expp -> - exp .)


state 128

    (53) terminop -> * exp .

    +               reduce using rule 53 (terminop -> * exp .)
    -               reduce using rule 53 (terminop -> * exp .)
    <               reduce using rule 53 (terminop -> * exp .)
    >               reduce using rule 53 (terminop -> * exp .)
    EQUALS          reduce using rule 53 (terminop -> * exp .)
    DIFF            reduce using rule 53 (terminop -> * exp .)
    LTHANEQ         reduce using rule 53 (terminop -> * exp .)
    GTHANEQ         reduce using rule 53 (terminop -> * exp .)
    AND             reduce using rule 53 (terminop -> * exp .)
    OR              reduce using rule 53 (terminop -> * exp .)
    ;               reduce using rule 53 (terminop -> * exp .)
    ]               reduce using rule 53 (terminop -> * exp .)
    )               reduce using rule 53 (terminop -> * exp .)


state 129

    (54) terminop -> / exp .

    +               reduce using rule 54 (terminop -> / exp .)
    -               reduce using rule 54 (terminop -> / exp .)
    <               reduce using rule 54 (terminop -> / exp .)
    >               reduce using rule 54 (terminop -> / exp .)
    EQUALS          reduce using rule 54 (terminop -> / exp .)
    DIFF            reduce using rule 54 (terminop -> / exp .)
    LTHANEQ         reduce using rule 54 (terminop -> / exp .)
    GTHANEQ         reduce using rule 54 (terminop -> / exp .)
    AND             reduce using rule 54 (terminop -> / exp .)
    OR              reduce using rule 54 (terminop -> / exp .)
    ;               reduce using rule 54 (terminop -> / exp .)
    ]               reduce using rule 54 (terminop -> / exp .)
    )               reduce using rule 54 (terminop -> / exp .)


state 130

    (57) factor -> ( superexpresion ) .

    *               reduce using rule 57 (factor -> ( superexpresion ) .)
    /               reduce using rule 57 (factor -> ( superexpresion ) .)
    +               reduce using rule 57 (factor -> ( superexpresion ) .)
    -               reduce using rule 57 (factor -> ( superexpresion ) .)
    <               reduce using rule 57 (factor -> ( superexpresion ) .)
    >               reduce using rule 57 (factor -> ( superexpresion ) .)
    EQUALS          reduce using rule 57 (factor -> ( superexpresion ) .)
    DIFF            reduce using rule 57 (factor -> ( superexpresion ) .)
    LTHANEQ         reduce using rule 57 (factor -> ( superexpresion ) .)
    GTHANEQ         reduce using rule 57 (factor -> ( superexpresion ) .)
    AND             reduce using rule 57 (factor -> ( superexpresion ) .)
    OR              reduce using rule 57 (factor -> ( superexpresion ) .)
    ;               reduce using rule 57 (factor -> ( superexpresion ) .)
    ]               reduce using rule 57 (factor -> ( superexpresion ) .)
    )               reduce using rule 57 (factor -> ( superexpresion ) .)


state 131

    (76) idp -> [ superexpresion ] .

    =               reduce using rule 76 (idp -> [ superexpresion ] .)
    [               reduce using rule 76 (idp -> [ superexpresion ] .)
    *               reduce using rule 76 (idp -> [ superexpresion ] .)
    /               reduce using rule 76 (idp -> [ superexpresion ] .)
    +               reduce using rule 76 (idp -> [ superexpresion ] .)
    -               reduce using rule 76 (idp -> [ superexpresion ] .)
    <               reduce using rule 76 (idp -> [ superexpresion ] .)
    >               reduce using rule 76 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 76 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 76 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 76 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 76 (idp -> [ superexpresion ] .)
    AND             reduce using rule 76 (idp -> [ superexpresion ] .)
    OR              reduce using rule 76 (idp -> [ superexpresion ] .)
    ;               reduce using rule 76 (idp -> [ superexpresion ] .)
    ]               reduce using rule 76 (idp -> [ superexpresion ] .)
    )               reduce using rule 76 (idp -> [ superexpresion ] .)


state 132

    (35) asignacionp -> [ superexpresion ] ; .

    IF              reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    WRITE           reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    WHILE           reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    RETURN          reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    ID              reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    INT             reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    FLOAT           reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    CHAR            reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)
    }               reduce using rule 35 (asignacionp -> [ superexpresion ] ; .)


state 133

    (21) condicion -> IF ( superexpresion ) bloque . condicionelse
    (22) condicionelse -> . ELSE bloque
    (23) condicionelse -> . empty
    (78) empty -> .

    ELSE            shift and go to state 137
    IF              reduce using rule 78 (empty -> .)
    WRITE           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    INT             reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    CHAR            reduce using rule 78 (empty -> .)
    }               reduce using rule 78 (empty -> .)

    condicionelse                  shift and go to state 136
    empty                          shift and go to state 138

state 134

    (24) write -> WRITE ( superexpresion ) ; .

    IF              reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    WRITE           reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    WHILE           reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    RETURN          reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    ID              reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    INT             reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    FLOAT           reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    CHAR            reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)
    }               reduce using rule 24 (write -> WRITE ( superexpresion ) ; .)


state 135

    (31) while -> WHILE ( superexpresion ) bloque .

    IF              reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    WRITE           reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    WHILE           reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    RETURN          reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    ID              reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    INT             reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    FLOAT           reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    CHAR            reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)
    }               reduce using rule 31 (while -> WHILE ( superexpresion ) bloque .)


state 136

    (21) condicion -> IF ( superexpresion ) bloque condicionelse .

    IF              reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WRITE           reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WHILE           reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    RETURN          reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    ID              reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    INT             reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    FLOAT           reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    CHAR            reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    }               reduce using rule 21 (condicion -> IF ( superexpresion ) bloque condicionelse .)


state 137

    (22) condicionelse -> ELSE . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 139

state 138

    (23) condicionelse -> empty .

    IF              reduce using rule 23 (condicionelse -> empty .)
    WRITE           reduce using rule 23 (condicionelse -> empty .)
    WHILE           reduce using rule 23 (condicionelse -> empty .)
    RETURN          reduce using rule 23 (condicionelse -> empty .)
    ID              reduce using rule 23 (condicionelse -> empty .)
    INT             reduce using rule 23 (condicionelse -> empty .)
    FLOAT           reduce using rule 23 (condicionelse -> empty .)
    CHAR            reduce using rule 23 (condicionelse -> empty .)
    }               reduce using rule 23 (condicionelse -> empty .)


state 139

    (22) condicionelse -> ELSE bloque .

    IF              reduce using rule 22 (condicionelse -> ELSE bloque .)
    WRITE           reduce using rule 22 (condicionelse -> ELSE bloque .)
    WHILE           reduce using rule 22 (condicionelse -> ELSE bloque .)
    RETURN          reduce using rule 22 (condicionelse -> ELSE bloque .)
    ID              reduce using rule 22 (condicionelse -> ELSE bloque .)
    INT             reduce using rule 22 (condicionelse -> ELSE bloque .)
    FLOAT           reduce using rule 22 (condicionelse -> ELSE bloque .)
    CHAR            reduce using rule 22 (condicionelse -> ELSE bloque .)
    }               reduce using rule 22 (condicionelse -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 24 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 24 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for [ in state 59 resolved as shift
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for - in state 74 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 13
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
