Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 115

    (57) megaexpresionp -> EQUALS . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 146
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 116

    (58) megaexpresionp -> DIFF . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 147
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 117

    (59) megaexpresionp -> LTHANEQ . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 148
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 118

    (60) megaexpresionp -> GTHANEQ . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 149
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 119

    (61) megaexpresionp -> empty .

    AND             reduce using rule 61 (megaexpresionp -> empty .)
    OR              reduce using rule 61 (megaexpresionp -> empty .)
    ;               reduce using rule 61 (megaexpresionp -> empty .)
    )               reduce using rule 61 (megaexpresionp -> empty .)
    ,               reduce using rule 61 (megaexpresionp -> empty .)
    ]               reduce using rule 61 (megaexpresionp -> empty .)


state 120

    (62) exp -> termino expp .

    <               reduce using rule 62 (exp -> termino expp .)
    >               reduce using rule 62 (exp -> termino expp .)
    EQUALS          reduce using rule 62 (exp -> termino expp .)
    DIFF            reduce using rule 62 (exp -> termino expp .)
    LTHANEQ         reduce using rule 62 (exp -> termino expp .)
    GTHANEQ         reduce using rule 62 (exp -> termino expp .)
    AND             reduce using rule 62 (exp -> termino expp .)
    OR              reduce using rule 62 (exp -> termino expp .)
    ;               reduce using rule 62 (exp -> termino expp .)
    )               reduce using rule 62 (exp -> termino expp .)
    ,               reduce using rule 62 (exp -> termino expp .)
    ]               reduce using rule 62 (exp -> termino expp .)


state 121

    (63) expp -> + . pAppT exp
    (66) pAppT -> .

    CTEF            reduce using rule 66 (pAppT -> .)
    CTEI            reduce using rule 66 (pAppT -> .)
    (               reduce using rule 66 (pAppT -> .)
    ID              reduce using rule 66 (pAppT -> .)

    pAppT                          shift and go to state 150

state 122

    (64) expp -> - . pAppT exp
    (66) pAppT -> .

    CTEF            reduce using rule 66 (pAppT -> .)
    CTEI            reduce using rule 66 (pAppT -> .)
    (               reduce using rule 66 (pAppT -> .)
    ID              reduce using rule 66 (pAppT -> .)

    pAppT                          shift and go to state 151

state 123

    (65) expp -> empty .

    <               reduce using rule 65 (expp -> empty .)
    >               reduce using rule 65 (expp -> empty .)
    EQUALS          reduce using rule 65 (expp -> empty .)
    DIFF            reduce using rule 65 (expp -> empty .)
    LTHANEQ         reduce using rule 65 (expp -> empty .)
    GTHANEQ         reduce using rule 65 (expp -> empty .)
    AND             reduce using rule 65 (expp -> empty .)
    OR              reduce using rule 65 (expp -> empty .)
    ;               reduce using rule 65 (expp -> empty .)
    )               reduce using rule 65 (expp -> empty .)
    ,               reduce using rule 65 (expp -> empty .)
    ]               reduce using rule 65 (expp -> empty .)


state 124

    (67) termino -> factor terminop .

    +               reduce using rule 67 (termino -> factor terminop .)
    -               reduce using rule 67 (termino -> factor terminop .)
    <               reduce using rule 67 (termino -> factor terminop .)
    >               reduce using rule 67 (termino -> factor terminop .)
    EQUALS          reduce using rule 67 (termino -> factor terminop .)
    DIFF            reduce using rule 67 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 67 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 67 (termino -> factor terminop .)
    AND             reduce using rule 67 (termino -> factor terminop .)
    OR              reduce using rule 67 (termino -> factor terminop .)
    ;               reduce using rule 67 (termino -> factor terminop .)
    )               reduce using rule 67 (termino -> factor terminop .)
    ,               reduce using rule 67 (termino -> factor terminop .)
    ]               reduce using rule 67 (termino -> factor terminop .)


state 125

    (68) terminop -> * . pAppF termino
    (71) pAppF -> .

    CTEF            reduce using rule 71 (pAppF -> .)
    CTEI            reduce using rule 71 (pAppF -> .)
    (               reduce using rule 71 (pAppF -> .)
    ID              reduce using rule 71 (pAppF -> .)

    pAppF                          shift and go to state 152

state 126

    (69) terminop -> / . pAppF termino
    (71) pAppF -> .

    CTEF            reduce using rule 71 (pAppF -> .)
    CTEI            reduce using rule 71 (pAppF -> .)
    (               reduce using rule 71 (pAppF -> .)
    ID              reduce using rule 71 (pAppF -> .)

    pAppF                          shift and go to state 153

state 127

    (70) terminop -> empty .

    +               reduce using rule 70 (terminop -> empty .)
    -               reduce using rule 70 (terminop -> empty .)
    <               reduce using rule 70 (terminop -> empty .)
    >               reduce using rule 70 (terminop -> empty .)
    EQUALS          reduce using rule 70 (terminop -> empty .)
    DIFF            reduce using rule 70 (terminop -> empty .)
    LTHANEQ         reduce using rule 70 (terminop -> empty .)
    GTHANEQ         reduce using rule 70 (terminop -> empty .)
    AND             reduce using rule 70 (terminop -> empty .)
    OR              reduce using rule 70 (terminop -> empty .)
    ;               reduce using rule 70 (terminop -> empty .)
    )               reduce using rule 70 (terminop -> empty .)
    ,               reduce using rule 70 (terminop -> empty .)
    ]               reduce using rule 70 (terminop -> empty .)


state 128

    (73) factor -> lParen superexpresion . rParen
    (75) rParen -> . )

    )               shift and go to state 155

    rParen                         shift and go to state 154

state 129

    (77) constante -> CTEF ctef .

    *               reduce using rule 77 (constante -> CTEF ctef .)
    /               reduce using rule 77 (constante -> CTEF ctef .)
    +               reduce using rule 77 (constante -> CTEF ctef .)
    -               reduce using rule 77 (constante -> CTEF ctef .)
    <               reduce using rule 77 (constante -> CTEF ctef .)
    >               reduce using rule 77 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 77 (constante -> CTEF ctef .)
    DIFF            reduce using rule 77 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 77 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 77 (constante -> CTEF ctef .)
    AND             reduce using rule 77 (constante -> CTEF ctef .)
    OR              reduce using rule 77 (constante -> CTEF ctef .)
    ;               reduce using rule 77 (constante -> CTEF ctef .)
    )               reduce using rule 77 (constante -> CTEF ctef .)
    ,               reduce using rule 77 (constante -> CTEF ctef .)
    ]               reduce using rule 77 (constante -> CTEF ctef .)


state 130

    (78) constante -> CTEI ctei .

    *               reduce using rule 78 (constante -> CTEI ctei .)
    /               reduce using rule 78 (constante -> CTEI ctei .)
    +               reduce using rule 78 (constante -> CTEI ctei .)
    -               reduce using rule 78 (constante -> CTEI ctei .)
    <               reduce using rule 78 (constante -> CTEI ctei .)
    >               reduce using rule 78 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 78 (constante -> CTEI ctei .)
    DIFF            reduce using rule 78 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 78 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 78 (constante -> CTEI ctei .)
    AND             reduce using rule 78 (constante -> CTEI ctei .)
    OR              reduce using rule 78 (constante -> CTEI ctei .)
    ;               reduce using rule 78 (constante -> CTEI ctei .)
    )               reduce using rule 78 (constante -> CTEI ctei .)
    ,               reduce using rule 78 (constante -> CTEI ctei .)
    ]               reduce using rule 78 (constante -> CTEI ctei .)


state 131

    (40) for -> FOR ( id . = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    =               shift and go to state 156


state 132

    (99) idp -> ( idpp . )

    )               shift and go to state 157


state 133

    (102) idpp -> superexpresion . idppp
    (104) idppp -> . , idpp
    (105) idppp -> . empty
    (106) empty -> .

    ,               shift and go to state 159
    )               reduce using rule 106 (empty -> .)

    idppp                          shift and go to state 158
    empty                          shift and go to state 160

state 134

    (103) idpp -> empty .

    )               reduce using rule 103 (idpp -> empty .)


state 135

    (100) idp -> [ superexpresion . ]

    ]               shift and go to state 161


state 136

    (49) asignacionp -> = superexpresion ; .

    IF              reduce using rule 49 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 49 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 49 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 49 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 49 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 49 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 49 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 49 (asignacionp -> = superexpresion ; .)


state 137

    (27) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (28) condicionAux -> .

    {               reduce using rule 28 (condicionAux -> .)

    condicionAux                   shift and go to state 162

state 138

    (32) write -> WRITE ( writep ) . ;

    ;               shift and go to state 163


state 139

    (33) writep -> superexpresion writepAux . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (106) empty -> .

    ,               shift and go to state 165
    )               reduce using rule 106 (empty -> .)

    writepp                        shift and go to state 164
    empty                          shift and go to state 166

state 140

    (34) writep -> LETRERO writepAux2 . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (106) empty -> .

    ,               shift and go to state 165
    )               reduce using rule 106 (empty -> .)

    writepp                        shift and go to state 167
    empty                          shift and go to state 166

state 141

    (44) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 168


state 142

    (51) superexpresionp -> AND superexpresion .

    ;               reduce using rule 51 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 51 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 51 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 51 (superexpresionp -> AND superexpresion .)


state 143

    (52) superexpresionp -> OR superexpresion .

    ;               reduce using rule 52 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 52 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 52 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 52 (superexpresionp -> OR superexpresion .)


state 144

    (55) megaexpresionp -> < exp .

    AND             reduce using rule 55 (megaexpresionp -> < exp .)
    OR              reduce using rule 55 (megaexpresionp -> < exp .)
    ;               reduce using rule 55 (megaexpresionp -> < exp .)
    )               reduce using rule 55 (megaexpresionp -> < exp .)
    ,               reduce using rule 55 (megaexpresionp -> < exp .)
    ]               reduce using rule 55 (megaexpresionp -> < exp .)


state 145

    (56) megaexpresionp -> > exp .

    AND             reduce using rule 56 (megaexpresionp -> > exp .)
    OR              reduce using rule 56 (megaexpresionp -> > exp .)
    ;               reduce using rule 56 (megaexpresionp -> > exp .)
    )               reduce using rule 56 (megaexpresionp -> > exp .)
    ,               reduce using rule 56 (megaexpresionp -> > exp .)
    ]               reduce using rule 56 (megaexpresionp -> > exp .)


state 146

    (57) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 57 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 57 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 57 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 57 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 57 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 57 (megaexpresionp -> EQUALS exp .)


state 147

    (58) megaexpresionp -> DIFF exp .

    AND             reduce using rule 58 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 58 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 58 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 58 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 58 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 58 (megaexpresionp -> DIFF exp .)


state 148

    (59) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 59 (megaexpresionp -> LTHANEQ exp .)


state 149

    (60) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 60 (megaexpresionp -> GTHANEQ exp .)


state 150

    (63) expp -> + pAppT . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 169
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 151

    (64) expp -> - pAppT . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 170
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 152

    (68) terminop -> * pAppF . termino
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    termino                        shift and go to state 171
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 153

    (69) terminop -> / pAppF . termino
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    termino                        shift and go to state 172
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 154

    (73) factor -> lParen superexpresion rParen .

    *               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 73 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 73 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 73 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 73 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 73 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 73 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 73 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 73 (factor -> lParen superexpresion rParen .)


state 155

    (75) rParen -> ) .

    *               reduce using rule 75 (rParen -> ) .)
    /               reduce using rule 75 (rParen -> ) .)
    +               reduce using rule 75 (rParen -> ) .)
    -               reduce using rule 75 (rParen -> ) .)
    <               reduce using rule 75 (rParen -> ) .)
    >               reduce using rule 75 (rParen -> ) .)
    EQUALS          reduce using rule 75 (rParen -> ) .)
    DIFF            reduce using rule 75 (rParen -> ) .)
    LTHANEQ         reduce using rule 75 (rParen -> ) .)
    GTHANEQ         reduce using rule 75 (rParen -> ) .)
    AND             reduce using rule 75 (rParen -> ) .)
    OR              reduce using rule 75 (rParen -> ) .)
    ;               reduce using rule 75 (rParen -> ) .)
    )               reduce using rule 75 (rParen -> ) .)
    ,               reduce using rule 75 (rParen -> ) .)
    ]               reduce using rule 75 (rParen -> ) .)


state 156

    (40) for -> FOR ( id = . superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    id                             shift and go to state 91
    superexpresion                 shift and go to state 173
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90

state 157

    (99) idp -> ( idpp ) .

    ;               reduce using rule 99 (idp -> ( idpp ) .)
    =               reduce using rule 99 (idp -> ( idpp ) .)
    *               reduce using rule 99 (idp -> ( idpp ) .)
    /               reduce using rule 99 (idp -> ( idpp ) .)
    +               reduce using rule 99 (idp -> ( idpp ) .)
    -               reduce using rule 99 (idp -> ( idpp ) .)
    <               reduce using rule 99 (idp -> ( idpp ) .)
    >               reduce using rule 99 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 99 (idp -> ( idpp ) .)
    DIFF            reduce using rule 99 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 99 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 99 (idp -> ( idpp ) .)
    AND             reduce using rule 99 (idp -> ( idpp ) .)
    OR              reduce using rule 99 (idp -> ( idpp ) .)
    )               reduce using rule 99 (idp -> ( idpp ) .)
    ,               reduce using rule 99 (idp -> ( idpp ) .)
    ]               reduce using rule 99 (idp -> ( idpp ) .)


state 158

    (102) idpp -> superexpresion idppp .

    )               reduce using rule 102 (idpp -> superexpresion idppp .)


state 159

    (104) idppp -> , . idpp
    (102) idpp -> . superexpresion idppp
    (103) idpp -> . empty
    (50) superexpresion -> . megaexpresion superexpresionp
    (106) empty -> .
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    )               reduce using rule 106 (empty -> .)
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    idpp                           shift and go to state 174
    superexpresion                 shift and go to state 133
    empty                          shift and go to state 134
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 160

    (105) idppp -> empty .

    )               reduce using rule 105 (idppp -> empty .)


state 161

    (100) idp -> [ superexpresion ] .

    ;               reduce using rule 100 (idp -> [ superexpresion ] .)
    =               reduce using rule 100 (idp -> [ superexpresion ] .)
    *               reduce using rule 100 (idp -> [ superexpresion ] .)
    /               reduce using rule 100 (idp -> [ superexpresion ] .)
    +               reduce using rule 100 (idp -> [ superexpresion ] .)
    -               reduce using rule 100 (idp -> [ superexpresion ] .)
    <               reduce using rule 100 (idp -> [ superexpresion ] .)
    >               reduce using rule 100 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 100 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 100 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 100 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 100 (idp -> [ superexpresion ] .)
    AND             reduce using rule 100 (idp -> [ superexpresion ] .)
    OR              reduce using rule 100 (idp -> [ superexpresion ] .)
    )               reduce using rule 100 (idp -> [ superexpresion ] .)
    ,               reduce using rule 100 (idp -> [ superexpresion ] .)
    ]               reduce using rule 100 (idp -> [ superexpresion ] .)


state 162

    (27) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 175

state 163

    (32) write -> WRITE ( writep ) ; .

    IF              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 32 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 32 (write -> WRITE ( writep ) ; .)


state 164

    (33) writep -> superexpresion writepAux writepp .

    )               reduce using rule 33 (writep -> superexpresion writepAux writepp .)


state 165

    (37) writepp -> , . writeppAux writep
    (39) writeppAux -> .

    LETRERO         reduce using rule 39 (writeppAux -> .)
    CTEF            reduce using rule 39 (writeppAux -> .)
    CTEI            reduce using rule 39 (writeppAux -> .)
    (               reduce using rule 39 (writeppAux -> .)
    ID              reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 176

state 166

    (38) writepp -> empty . writeppAux
    (39) writeppAux -> .

    )               reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 177

state 167

    (34) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 34 (writep -> LETRERO writepAux2 writepp .)


state 168

    (44) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (46) whileAux2 -> .

    {               reduce using rule 46 (whileAux2 -> .)

    whileAux2                      shift and go to state 178

state 169

    (63) expp -> + pAppT exp .

    <               reduce using rule 63 (expp -> + pAppT exp .)
    >               reduce using rule 63 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 63 (expp -> + pAppT exp .)
    DIFF            reduce using rule 63 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 63 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 63 (expp -> + pAppT exp .)
    AND             reduce using rule 63 (expp -> + pAppT exp .)
    OR              reduce using rule 63 (expp -> + pAppT exp .)
    ;               reduce using rule 63 (expp -> + pAppT exp .)
    )               reduce using rule 63 (expp -> + pAppT exp .)
    ,               reduce using rule 63 (expp -> + pAppT exp .)
    ]               reduce using rule 63 (expp -> + pAppT exp .)


state 170

    (64) expp -> - pAppT exp .

    <               reduce using rule 64 (expp -> - pAppT exp .)
    >               reduce using rule 64 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 64 (expp -> - pAppT exp .)
    DIFF            reduce using rule 64 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 64 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 64 (expp -> - pAppT exp .)
    AND             reduce using rule 64 (expp -> - pAppT exp .)
    OR              reduce using rule 64 (expp -> - pAppT exp .)
    ;               reduce using rule 64 (expp -> - pAppT exp .)
    )               reduce using rule 64 (expp -> - pAppT exp .)
    ,               reduce using rule 64 (expp -> - pAppT exp .)
    ]               reduce using rule 64 (expp -> - pAppT exp .)


state 171

    (68) terminop -> * pAppF termino .

    +               reduce using rule 68 (terminop -> * pAppF termino .)
    -               reduce using rule 68 (terminop -> * pAppF termino .)
    <               reduce using rule 68 (terminop -> * pAppF termino .)
    >               reduce using rule 68 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 68 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 68 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 68 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 68 (terminop -> * pAppF termino .)
    AND             reduce using rule 68 (terminop -> * pAppF termino .)
    OR              reduce using rule 68 (terminop -> * pAppF termino .)
    ;               reduce using rule 68 (terminop -> * pAppF termino .)
    )               reduce using rule 68 (terminop -> * pAppF termino .)
    ,               reduce using rule 68 (terminop -> * pAppF termino .)
    ]               reduce using rule 68 (terminop -> * pAppF termino .)


state 172

    (69) terminop -> / pAppF termino .

    +               reduce using rule 69 (terminop -> / pAppF termino .)
    -               reduce using rule 69 (terminop -> / pAppF termino .)
    <               reduce using rule 69 (terminop -> / pAppF termino .)
    >               reduce using rule 69 (terminop -> / pAppF termino .)
    EQUALS          reduce using rule 69 (terminop -> / pAppF termino .)
    DIFF            reduce using rule 69 (terminop -> / pAppF termino .)
    LTHANEQ         reduce using rule 69 (terminop -> / pAppF termino .)
    GTHANEQ         reduce using rule 69 (terminop -> / pAppF termino .)
    AND             reduce using rule 69 (terminop -> / pAppF termino .)
    OR              reduce using rule 69 (terminop -> / pAppF termino .)
    ;               reduce using rule 69 (terminop -> / pAppF termino .)
    )               reduce using rule 69 (terminop -> / pAppF termino .)
    ,               reduce using rule 69 (terminop -> / pAppF termino .)
    ]               reduce using rule 69 (terminop -> / pAppF termino .)


state 173

