Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    GTHANEQ         reduce using rule 50 (terminop -> empty .)
    AND             reduce using rule 50 (terminop -> empty .)
    OR              reduce using rule 50 (terminop -> empty .)
    ;               reduce using rule 50 (terminop -> empty .)
    ]               reduce using rule 50 (terminop -> empty .)
    )               reduce using rule 50 (terminop -> empty .)
    ,               reduce using rule 50 (terminop -> empty .)


state 113

    (52) factor -> ( superexpresion . )

    )               shift and go to state 137


state 114

    (54) constante -> CTEF ctef .

    *               reduce using rule 54 (constante -> CTEF ctef .)
    /               reduce using rule 54 (constante -> CTEF ctef .)
    +               reduce using rule 54 (constante -> CTEF ctef .)
    -               reduce using rule 54 (constante -> CTEF ctef .)
    <               reduce using rule 54 (constante -> CTEF ctef .)
    >               reduce using rule 54 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 54 (constante -> CTEF ctef .)
    DIFF            reduce using rule 54 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 54 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 54 (constante -> CTEF ctef .)
    AND             reduce using rule 54 (constante -> CTEF ctef .)
    OR              reduce using rule 54 (constante -> CTEF ctef .)
    ;               reduce using rule 54 (constante -> CTEF ctef .)
    ]               reduce using rule 54 (constante -> CTEF ctef .)
    )               reduce using rule 54 (constante -> CTEF ctef .)
    ,               reduce using rule 54 (constante -> CTEF ctef .)


state 115

    (55) constante -> CTEI ctei .

    *               reduce using rule 55 (constante -> CTEI ctei .)
    /               reduce using rule 55 (constante -> CTEI ctei .)
    +               reduce using rule 55 (constante -> CTEI ctei .)
    -               reduce using rule 55 (constante -> CTEI ctei .)
    <               reduce using rule 55 (constante -> CTEI ctei .)
    >               reduce using rule 55 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 55 (constante -> CTEI ctei .)
    DIFF            reduce using rule 55 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 55 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 55 (constante -> CTEI ctei .)
    AND             reduce using rule 55 (constante -> CTEI ctei .)
    OR              reduce using rule 55 (constante -> CTEI ctei .)
    ;               reduce using rule 55 (constante -> CTEI ctei .)
    ]               reduce using rule 55 (constante -> CTEI ctei .)
    )               reduce using rule 55 (constante -> CTEI ctei .)
    ,               reduce using rule 55 (constante -> CTEI ctei .)


state 116

    (73) idp -> ( idpp . )

    )               shift and go to state 138


state 117

    (76) idpp -> superexpresion . idppp
    (78) idppp -> . , idpp
    (79) idppp -> . empty
    (80) empty -> .

    ,               shift and go to state 140
    )               reduce using rule 80 (empty -> .)

    idppp                          shift and go to state 139
    empty                          shift and go to state 141

state 118

    (77) idpp -> empty .

    )               reduce using rule 77 (idpp -> empty .)


state 119

    (74) idp -> [ superexpresion . ]

    ]               shift and go to state 142


state 120

    (29) asignacionp -> = superexpresion ; .

    IF              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 29 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 29 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 29 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 29 (asignacionp -> = superexpresion ; .)


state 121

    (30) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 143


state 122

    (22) condicion -> IF ( superexpresion ) . bloque condicionelse
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 144

state 123

    (25) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 145


state 124

    (26) while -> WHILE ( superexpresion ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 146

state 125

    (32) superexpresionp -> AND superexpresion .

    ;               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 32 (superexpresionp -> AND superexpresion .)


state 126

    (33) superexpresionp -> OR superexpresion .

    ;               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 33 (superexpresionp -> OR superexpresion .)


state 127

    (36) megaexpresionp -> < exp .

    AND             reduce using rule 36 (megaexpresionp -> < exp .)
    OR              reduce using rule 36 (megaexpresionp -> < exp .)
    ;               reduce using rule 36 (megaexpresionp -> < exp .)
    ]               reduce using rule 36 (megaexpresionp -> < exp .)
    )               reduce using rule 36 (megaexpresionp -> < exp .)
    ,               reduce using rule 36 (megaexpresionp -> < exp .)


state 128

    (37) megaexpresionp -> > exp .

    AND             reduce using rule 37 (megaexpresionp -> > exp .)
    OR              reduce using rule 37 (megaexpresionp -> > exp .)
    ;               reduce using rule 37 (megaexpresionp -> > exp .)
    ]               reduce using rule 37 (megaexpresionp -> > exp .)
    )               reduce using rule 37 (megaexpresionp -> > exp .)
    ,               reduce using rule 37 (megaexpresionp -> > exp .)


state 129

    (38) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 38 (megaexpresionp -> EQUALS exp .)


state 130

    (39) megaexpresionp -> DIFF exp .

    AND             reduce using rule 39 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 39 (megaexpresionp -> DIFF exp .)


state 131

    (40) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)


state 132

    (41) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)


state 133

    (44) expp -> + exp .

    <               reduce using rule 44 (expp -> + exp .)
    >               reduce using rule 44 (expp -> + exp .)
    EQUALS          reduce using rule 44 (expp -> + exp .)
    DIFF            reduce using rule 44 (expp -> + exp .)
    LTHANEQ         reduce using rule 44 (expp -> + exp .)
    GTHANEQ         reduce using rule 44 (expp -> + exp .)
    AND             reduce using rule 44 (expp -> + exp .)
    OR              reduce using rule 44 (expp -> + exp .)
    ;               reduce using rule 44 (expp -> + exp .)
    ]               reduce using rule 44 (expp -> + exp .)
    )               reduce using rule 44 (expp -> + exp .)
    ,               reduce using rule 44 (expp -> + exp .)


state 134

    (45) expp -> - exp .

    <               reduce using rule 45 (expp -> - exp .)
    >               reduce using rule 45 (expp -> - exp .)
    EQUALS          reduce using rule 45 (expp -> - exp .)
    DIFF            reduce using rule 45 (expp -> - exp .)
    LTHANEQ         reduce using rule 45 (expp -> - exp .)
    GTHANEQ         reduce using rule 45 (expp -> - exp .)
    AND             reduce using rule 45 (expp -> - exp .)
    OR              reduce using rule 45 (expp -> - exp .)
    ;               reduce using rule 45 (expp -> - exp .)
    ]               reduce using rule 45 (expp -> - exp .)
    )               reduce using rule 45 (expp -> - exp .)
    ,               reduce using rule 45 (expp -> - exp .)


state 135

    (48) terminop -> * termino .

    +               reduce using rule 48 (terminop -> * termino .)
    -               reduce using rule 48 (terminop -> * termino .)
    <               reduce using rule 48 (terminop -> * termino .)
    >               reduce using rule 48 (terminop -> * termino .)
    EQUALS          reduce using rule 48 (terminop -> * termino .)
    DIFF            reduce using rule 48 (terminop -> * termino .)
    LTHANEQ         reduce using rule 48 (terminop -> * termino .)
    GTHANEQ         reduce using rule 48 (terminop -> * termino .)
    AND             reduce using rule 48 (terminop -> * termino .)
    OR              reduce using rule 48 (terminop -> * termino .)
    ;               reduce using rule 48 (terminop -> * termino .)
    ]               reduce using rule 48 (terminop -> * termino .)
    )               reduce using rule 48 (terminop -> * termino .)
    ,               reduce using rule 48 (terminop -> * termino .)


state 136

    (49) terminop -> / termino .

    +               reduce using rule 49 (terminop -> / termino .)
    -               reduce using rule 49 (terminop -> / termino .)
    <               reduce using rule 49 (terminop -> / termino .)
    >               reduce using rule 49 (terminop -> / termino .)
    EQUALS          reduce using rule 49 (terminop -> / termino .)
    DIFF            reduce using rule 49 (terminop -> / termino .)
    LTHANEQ         reduce using rule 49 (terminop -> / termino .)
    GTHANEQ         reduce using rule 49 (terminop -> / termino .)
    AND             reduce using rule 49 (terminop -> / termino .)
    OR              reduce using rule 49 (terminop -> / termino .)
    ;               reduce using rule 49 (terminop -> / termino .)
    ]               reduce using rule 49 (terminop -> / termino .)
    )               reduce using rule 49 (terminop -> / termino .)
    ,               reduce using rule 49 (terminop -> / termino .)


state 137

    (52) factor -> ( superexpresion ) .

    *               reduce using rule 52 (factor -> ( superexpresion ) .)
    /               reduce using rule 52 (factor -> ( superexpresion ) .)
    +               reduce using rule 52 (factor -> ( superexpresion ) .)
    -               reduce using rule 52 (factor -> ( superexpresion ) .)
    <               reduce using rule 52 (factor -> ( superexpresion ) .)
    >               reduce using rule 52 (factor -> ( superexpresion ) .)
    EQUALS          reduce using rule 52 (factor -> ( superexpresion ) .)
    DIFF            reduce using rule 52 (factor -> ( superexpresion ) .)
    LTHANEQ         reduce using rule 52 (factor -> ( superexpresion ) .)
    GTHANEQ         reduce using rule 52 (factor -> ( superexpresion ) .)
    AND             reduce using rule 52 (factor -> ( superexpresion ) .)
    OR              reduce using rule 52 (factor -> ( superexpresion ) .)
    ;               reduce using rule 52 (factor -> ( superexpresion ) .)
    ]               reduce using rule 52 (factor -> ( superexpresion ) .)
    )               reduce using rule 52 (factor -> ( superexpresion ) .)
    ,               reduce using rule 52 (factor -> ( superexpresion ) .)


state 138

    (73) idp -> ( idpp ) .

    =               reduce using rule 73 (idp -> ( idpp ) .)
    [               reduce using rule 73 (idp -> ( idpp ) .)
    *               reduce using rule 73 (idp -> ( idpp ) .)
    /               reduce using rule 73 (idp -> ( idpp ) .)
    +               reduce using rule 73 (idp -> ( idpp ) .)
    -               reduce using rule 73 (idp -> ( idpp ) .)
    <               reduce using rule 73 (idp -> ( idpp ) .)
    >               reduce using rule 73 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 73 (idp -> ( idpp ) .)
    DIFF            reduce using rule 73 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 73 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 73 (idp -> ( idpp ) .)
    AND             reduce using rule 73 (idp -> ( idpp ) .)
    OR              reduce using rule 73 (idp -> ( idpp ) .)
    ;               reduce using rule 73 (idp -> ( idpp ) .)
    ]               reduce using rule 73 (idp -> ( idpp ) .)
    )               reduce using rule 73 (idp -> ( idpp ) .)
    ,               reduce using rule 73 (idp -> ( idpp ) .)


state 139

    (76) idpp -> superexpresion idppp .

    )               reduce using rule 76 (idpp -> superexpresion idppp .)


state 140

    (78) idppp -> , . idpp
    (76) idpp -> . superexpresion idppp
    (77) idpp -> . empty
    (31) superexpresion -> . megaexpresion superexpresionp
    (80) empty -> .
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    )               reduce using rule 80 (empty -> .)
    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    idpp                           shift and go to state 147
    superexpresion                 shift and go to state 117
    empty                          shift and go to state 118
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 141

    (79) idppp -> empty .

    )               reduce using rule 79 (idppp -> empty .)


state 142

    (74) idp -> [ superexpresion ] .

    =               reduce using rule 74 (idp -> [ superexpresion ] .)
    [               reduce using rule 74 (idp -> [ superexpresion ] .)
    *               reduce using rule 74 (idp -> [ superexpresion ] .)
    /               reduce using rule 74 (idp -> [ superexpresion ] .)
    +               reduce using rule 74 (idp -> [ superexpresion ] .)
    -               reduce using rule 74 (idp -> [ superexpresion ] .)
    <               reduce using rule 74 (idp -> [ superexpresion ] .)
    >               reduce using rule 74 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 74 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 74 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 74 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 74 (idp -> [ superexpresion ] .)
    AND             reduce using rule 74 (idp -> [ superexpresion ] .)
    OR              reduce using rule 74 (idp -> [ superexpresion ] .)
    ;               reduce using rule 74 (idp -> [ superexpresion ] .)
    ]               reduce using rule 74 (idp -> [ superexpresion ] .)
    )               reduce using rule 74 (idp -> [ superexpresion ] .)
    ,               reduce using rule 74 (idp -> [ superexpresion ] .)


state 143

    (30) asignacionp -> [ superexpresion ] ; .

    IF              reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    WRITE           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    WHILE           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    RETURN          reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    ID              reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    INT             reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    FLOAT           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    CHAR            reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    }               reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)


state 144

    (22) condicion -> IF ( superexpresion ) bloque . condicionelse
    (23) condicionelse -> . ELSE bloque
    (24) condicionelse -> . empty
    (80) empty -> .

    ELSE            shift and go to state 149
    IF              reduce using rule 80 (empty -> .)
    WRITE           reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)

    condicionelse                  shift and go to state 148
    empty                          shift and go to state 150

state 145

    (25) write -> WRITE ( superexpresion ) ; .

    IF              reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    WRITE           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    WHILE           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    RETURN          reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    ID              reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    INT             reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    FLOAT           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    CHAR            reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    }               reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)


state 146

    (26) while -> WHILE ( superexpresion ) bloque .

    IF              reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    WRITE           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    WHILE           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    RETURN          reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    ID              reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    INT             reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    FLOAT           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    CHAR            reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    }               reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)


state 147

    (78) idppp -> , idpp .

    )               reduce using rule 78 (idppp -> , idpp .)


state 148

    (22) condicion -> IF ( superexpresion ) bloque condicionelse .

    IF              reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WRITE           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WHILE           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    RETURN          reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    ID              reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    INT             reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    FLOAT           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    CHAR            reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    }               reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)


state 149

    (23) condicionelse -> ELSE . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 151

state 150

    (24) condicionelse -> empty .

    IF              reduce using rule 24 (condicionelse -> empty .)
    WRITE           reduce using rule 24 (condicionelse -> empty .)
    WHILE           reduce using rule 24 (condicionelse -> empty .)
    RETURN          reduce using rule 24 (condicionelse -> empty .)
    ID              reduce using rule 24 (condicionelse -> empty .)
    INT             reduce using rule 24 (condicionelse -> empty .)
    FLOAT           reduce using rule 24 (condicionelse -> empty .)
    CHAR            reduce using rule 24 (condicionelse -> empty .)
    }               reduce using rule 24 (condicionelse -> empty .)


state 151

    (23) condicionelse -> ELSE bloque .

    IF              reduce using rule 23 (condicionelse -> ELSE bloque .)
    WRITE           reduce using rule 23 (condicionelse -> ELSE bloque .)
    WHILE           reduce using rule 23 (condicionelse -> ELSE bloque .)
    RETURN          reduce using rule 23 (condicionelse -> ELSE bloque .)
    ID              reduce using rule 23 (condicionelse -> ELSE bloque .)
    INT             reduce using rule 23 (condicionelse -> ELSE bloque .)
    FLOAT           reduce using rule 23 (condicionelse -> ELSE bloque .)
    CHAR            reduce using rule 23 (condicionelse -> ELSE bloque .)
    }               reduce using rule 23 (condicionelse -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 24 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 24 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for [ in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 13
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
