Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    (55) megaexpresionp -> EQUALS . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 142
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 111

    (56) megaexpresionp -> DIFF . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 143
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 112

    (57) megaexpresionp -> LTHANEQ . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 144
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 113

    (58) megaexpresionp -> GTHANEQ . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 145
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 114

    (59) megaexpresionp -> empty .

    AND             reduce using rule 59 (megaexpresionp -> empty .)
    OR              reduce using rule 59 (megaexpresionp -> empty .)
    ;               reduce using rule 59 (megaexpresionp -> empty .)
    ]               reduce using rule 59 (megaexpresionp -> empty .)
    )               reduce using rule 59 (megaexpresionp -> empty .)
    ,               reduce using rule 59 (megaexpresionp -> empty .)


state 115

    (60) exp -> termino expp .

    <               reduce using rule 60 (exp -> termino expp .)
    >               reduce using rule 60 (exp -> termino expp .)
    EQUALS          reduce using rule 60 (exp -> termino expp .)
    DIFF            reduce using rule 60 (exp -> termino expp .)
    LTHANEQ         reduce using rule 60 (exp -> termino expp .)
    GTHANEQ         reduce using rule 60 (exp -> termino expp .)
    AND             reduce using rule 60 (exp -> termino expp .)
    OR              reduce using rule 60 (exp -> termino expp .)
    ;               reduce using rule 60 (exp -> termino expp .)
    ]               reduce using rule 60 (exp -> termino expp .)
    )               reduce using rule 60 (exp -> termino expp .)
    ,               reduce using rule 60 (exp -> termino expp .)


state 116

    (61) expp -> + . pAppT exp
    (64) pAppT -> .

    CTEF            reduce using rule 64 (pAppT -> .)
    CTEI            reduce using rule 64 (pAppT -> .)
    (               reduce using rule 64 (pAppT -> .)
    ID              reduce using rule 64 (pAppT -> .)

    pAppT                          shift and go to state 146

state 117

    (62) expp -> - . pAppT exp
    (64) pAppT -> .

    CTEF            reduce using rule 64 (pAppT -> .)
    CTEI            reduce using rule 64 (pAppT -> .)
    (               reduce using rule 64 (pAppT -> .)
    ID              reduce using rule 64 (pAppT -> .)

    pAppT                          shift and go to state 147

state 118

    (63) expp -> empty .

    <               reduce using rule 63 (expp -> empty .)
    >               reduce using rule 63 (expp -> empty .)
    EQUALS          reduce using rule 63 (expp -> empty .)
    DIFF            reduce using rule 63 (expp -> empty .)
    LTHANEQ         reduce using rule 63 (expp -> empty .)
    GTHANEQ         reduce using rule 63 (expp -> empty .)
    AND             reduce using rule 63 (expp -> empty .)
    OR              reduce using rule 63 (expp -> empty .)
    ;               reduce using rule 63 (expp -> empty .)
    ]               reduce using rule 63 (expp -> empty .)
    )               reduce using rule 63 (expp -> empty .)
    ,               reduce using rule 63 (expp -> empty .)


state 119

    (65) termino -> factor terminop .

    +               reduce using rule 65 (termino -> factor terminop .)
    -               reduce using rule 65 (termino -> factor terminop .)
    <               reduce using rule 65 (termino -> factor terminop .)
    >               reduce using rule 65 (termino -> factor terminop .)
    EQUALS          reduce using rule 65 (termino -> factor terminop .)
    DIFF            reduce using rule 65 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 65 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 65 (termino -> factor terminop .)
    AND             reduce using rule 65 (termino -> factor terminop .)
    OR              reduce using rule 65 (termino -> factor terminop .)
    ;               reduce using rule 65 (termino -> factor terminop .)
    ]               reduce using rule 65 (termino -> factor terminop .)
    )               reduce using rule 65 (termino -> factor terminop .)
    ,               reduce using rule 65 (termino -> factor terminop .)


state 120

    (66) terminop -> * . pAppF termino
    (69) pAppF -> .

    CTEF            reduce using rule 69 (pAppF -> .)
    CTEI            reduce using rule 69 (pAppF -> .)
    (               reduce using rule 69 (pAppF -> .)
    ID              reduce using rule 69 (pAppF -> .)

    pAppF                          shift and go to state 148

state 121

    (67) terminop -> / . pAppF termino
    (69) pAppF -> .

    CTEF            reduce using rule 69 (pAppF -> .)
    CTEI            reduce using rule 69 (pAppF -> .)
    (               reduce using rule 69 (pAppF -> .)
    ID              reduce using rule 69 (pAppF -> .)

    pAppF                          shift and go to state 149

state 122

    (68) terminop -> empty .

    +               reduce using rule 68 (terminop -> empty .)
    -               reduce using rule 68 (terminop -> empty .)
    <               reduce using rule 68 (terminop -> empty .)
    >               reduce using rule 68 (terminop -> empty .)
    EQUALS          reduce using rule 68 (terminop -> empty .)
    DIFF            reduce using rule 68 (terminop -> empty .)
    LTHANEQ         reduce using rule 68 (terminop -> empty .)
    GTHANEQ         reduce using rule 68 (terminop -> empty .)
    AND             reduce using rule 68 (terminop -> empty .)
    OR              reduce using rule 68 (terminop -> empty .)
    ;               reduce using rule 68 (terminop -> empty .)
    ]               reduce using rule 68 (terminop -> empty .)
    )               reduce using rule 68 (terminop -> empty .)
    ,               reduce using rule 68 (terminop -> empty .)


state 123

    (71) factor -> lParen superexpresion . rParen
    (73) rParen -> . )

    )               shift and go to state 151

    rParen                         shift and go to state 150

state 124

    (75) constante -> CTEF ctef .

    *               reduce using rule 75 (constante -> CTEF ctef .)
    /               reduce using rule 75 (constante -> CTEF ctef .)
    +               reduce using rule 75 (constante -> CTEF ctef .)
    -               reduce using rule 75 (constante -> CTEF ctef .)
    <               reduce using rule 75 (constante -> CTEF ctef .)
    >               reduce using rule 75 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 75 (constante -> CTEF ctef .)
    DIFF            reduce using rule 75 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 75 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 75 (constante -> CTEF ctef .)
    AND             reduce using rule 75 (constante -> CTEF ctef .)
    OR              reduce using rule 75 (constante -> CTEF ctef .)
    ;               reduce using rule 75 (constante -> CTEF ctef .)
    ]               reduce using rule 75 (constante -> CTEF ctef .)
    )               reduce using rule 75 (constante -> CTEF ctef .)
    ,               reduce using rule 75 (constante -> CTEF ctef .)


state 125

    (76) constante -> CTEI ctei .

    *               reduce using rule 76 (constante -> CTEI ctei .)
    /               reduce using rule 76 (constante -> CTEI ctei .)
    +               reduce using rule 76 (constante -> CTEI ctei .)
    -               reduce using rule 76 (constante -> CTEI ctei .)
    <               reduce using rule 76 (constante -> CTEI ctei .)
    >               reduce using rule 76 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 76 (constante -> CTEI ctei .)
    DIFF            reduce using rule 76 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 76 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 76 (constante -> CTEI ctei .)
    AND             reduce using rule 76 (constante -> CTEI ctei .)
    OR              reduce using rule 76 (constante -> CTEI ctei .)
    ;               reduce using rule 76 (constante -> CTEI ctei .)
    ]               reduce using rule 76 (constante -> CTEI ctei .)
    )               reduce using rule 76 (constante -> CTEI ctei .)
    ,               reduce using rule 76 (constante -> CTEI ctei .)


state 126

    (40) for -> FOR ( id . = superexpresion ; superexpresion ) bloque

    =               shift and go to state 152


state 127

    (94) idp -> ( idpp . )

    )               shift and go to state 153


state 128

    (97) idpp -> superexpresion . idppp
    (99) idppp -> . , idpp
    (100) idppp -> . empty
    (101) empty -> .

    ,               shift and go to state 155
    )               reduce using rule 101 (empty -> .)

    idppp                          shift and go to state 154
    empty                          shift and go to state 156

state 129

    (98) idpp -> empty .

    )               reduce using rule 98 (idpp -> empty .)


state 130

    (95) idp -> [ superexpresion . ]

    ]               shift and go to state 157


state 131

    (46) asignacionp -> = superexpresion ; .

    IF              reduce using rule 46 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 46 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 46 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 46 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 46 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 46 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 46 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 46 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 46 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 46 (asignacionp -> = superexpresion ; .)


state 132

    (47) asignacionp -> [ superexpresion ] . = superexpresion ;

    =               shift and go to state 158


state 133

    (27) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (28) condicionAux -> .

    {               reduce using rule 28 (condicionAux -> .)

    condicionAux                   shift and go to state 159

state 134

    (32) write -> WRITE ( writep ) . ;

    ;               shift and go to state 160


state 135

    (33) writep -> superexpresion writepAux . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (101) empty -> .

    ,               shift and go to state 162
    )               reduce using rule 101 (empty -> .)

    writepp                        shift and go to state 161
    empty                          shift and go to state 163

state 136

    (34) writep -> LETRERO writepAux2 . writepp
    (37) writepp -> . , writeppAux writep
    (38) writepp -> . empty writeppAux
    (101) empty -> .

    ,               shift and go to state 162
    )               reduce using rule 101 (empty -> .)

    writepp                        shift and go to state 164
    empty                          shift and go to state 163

state 137

    (41) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 165


state 138

    (49) superexpresionp -> AND superexpresion .

    ;               reduce using rule 49 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 49 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 49 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 49 (superexpresionp -> AND superexpresion .)


state 139

    (50) superexpresionp -> OR superexpresion .

    ;               reduce using rule 50 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 50 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 50 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 50 (superexpresionp -> OR superexpresion .)


state 140

    (53) megaexpresionp -> < exp .

    AND             reduce using rule 53 (megaexpresionp -> < exp .)
    OR              reduce using rule 53 (megaexpresionp -> < exp .)
    ;               reduce using rule 53 (megaexpresionp -> < exp .)
    ]               reduce using rule 53 (megaexpresionp -> < exp .)
    )               reduce using rule 53 (megaexpresionp -> < exp .)
    ,               reduce using rule 53 (megaexpresionp -> < exp .)


state 141

    (54) megaexpresionp -> > exp .

    AND             reduce using rule 54 (megaexpresionp -> > exp .)
    OR              reduce using rule 54 (megaexpresionp -> > exp .)
    ;               reduce using rule 54 (megaexpresionp -> > exp .)
    ]               reduce using rule 54 (megaexpresionp -> > exp .)
    )               reduce using rule 54 (megaexpresionp -> > exp .)
    ,               reduce using rule 54 (megaexpresionp -> > exp .)


state 142

    (55) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 55 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 55 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 55 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 55 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 55 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 55 (megaexpresionp -> EQUALS exp .)


state 143

    (56) megaexpresionp -> DIFF exp .

    AND             reduce using rule 56 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 56 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 56 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 56 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 56 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 56 (megaexpresionp -> DIFF exp .)


state 144

    (57) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 57 (megaexpresionp -> LTHANEQ exp .)


state 145

    (58) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 58 (megaexpresionp -> GTHANEQ exp .)


state 146

    (61) expp -> + pAppT . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 166
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 147

    (62) expp -> - pAppT . exp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 167
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 148

    (66) terminop -> * pAppF . termino
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    termino                        shift and go to state 168
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 149

    (67) terminop -> / pAppF . termino
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    termino                        shift and go to state 169
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 150

    (71) factor -> lParen superexpresion rParen .

    *               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 71 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 71 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 71 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 71 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 71 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 71 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 71 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 71 (factor -> lParen superexpresion rParen .)


state 151

    (73) rParen -> ) .

    *               reduce using rule 73 (rParen -> ) .)
    /               reduce using rule 73 (rParen -> ) .)
    +               reduce using rule 73 (rParen -> ) .)
    -               reduce using rule 73 (rParen -> ) .)
    <               reduce using rule 73 (rParen -> ) .)
    >               reduce using rule 73 (rParen -> ) .)
    EQUALS          reduce using rule 73 (rParen -> ) .)
    DIFF            reduce using rule 73 (rParen -> ) .)
    LTHANEQ         reduce using rule 73 (rParen -> ) .)
    GTHANEQ         reduce using rule 73 (rParen -> ) .)
    AND             reduce using rule 73 (rParen -> ) .)
    OR              reduce using rule 73 (rParen -> ) .)
    ;               reduce using rule 73 (rParen -> ) .)
    ]               reduce using rule 73 (rParen -> ) .)
    )               reduce using rule 73 (rParen -> ) .)
    ,               reduce using rule 73 (rParen -> ) .)


state 152

    (40) for -> FOR ( id = . superexpresion ; superexpresion ) bloque
    (48) superexpresion -> . megaexpresion superexpresionp
    (52) megaexpresion -> . exp megaexpresionp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    id                             shift and go to state 85
    superexpresion                 shift and go to state 170
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84

state 153

    (94) idp -> ( idpp ) .

    ;               reduce using rule 94 (idp -> ( idpp ) .)
    =               reduce using rule 94 (idp -> ( idpp ) .)
    [               reduce using rule 94 (idp -> ( idpp ) .)
    *               reduce using rule 94 (idp -> ( idpp ) .)
    /               reduce using rule 94 (idp -> ( idpp ) .)
    +               reduce using rule 94 (idp -> ( idpp ) .)
    -               reduce using rule 94 (idp -> ( idpp ) .)
    <               reduce using rule 94 (idp -> ( idpp ) .)
    >               reduce using rule 94 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 94 (idp -> ( idpp ) .)
    DIFF            reduce using rule 94 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 94 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 94 (idp -> ( idpp ) .)
    AND             reduce using rule 94 (idp -> ( idpp ) .)
    OR              reduce using rule 94 (idp -> ( idpp ) .)
    ]               reduce using rule 94 (idp -> ( idpp ) .)
    )               reduce using rule 94 (idp -> ( idpp ) .)
    ,               reduce using rule 94 (idp -> ( idpp ) .)


state 154

    (97) idpp -> superexpresion idppp .

    )               reduce using rule 97 (idpp -> superexpresion idppp .)


state 155

    (99) idppp -> , . idpp
    (97) idpp -> . superexpresion idppp
    (98) idpp -> . empty
    (48) superexpresion -> . megaexpresion superexpresionp
    (101) empty -> .
    (52) megaexpresion -> . exp megaexpresionp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    )               reduce using rule 101 (empty -> .)
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    idpp                           shift and go to state 171
    superexpresion                 shift and go to state 128
    empty                          shift and go to state 129
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 156

    (100) idppp -> empty .

    )               reduce using rule 100 (idppp -> empty .)


state 157

    (95) idp -> [ superexpresion ] .

    ;               reduce using rule 95 (idp -> [ superexpresion ] .)
    =               reduce using rule 95 (idp -> [ superexpresion ] .)
    [               reduce using rule 95 (idp -> [ superexpresion ] .)
    *               reduce using rule 95 (idp -> [ superexpresion ] .)
    /               reduce using rule 95 (idp -> [ superexpresion ] .)
    +               reduce using rule 95 (idp -> [ superexpresion ] .)
    -               reduce using rule 95 (idp -> [ superexpresion ] .)
    <               reduce using rule 95 (idp -> [ superexpresion ] .)
    >               reduce using rule 95 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 95 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 95 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 95 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 95 (idp -> [ superexpresion ] .)
    AND             reduce using rule 95 (idp -> [ superexpresion ] .)
    OR              reduce using rule 95 (idp -> [ superexpresion ] .)
    ]               reduce using rule 95 (idp -> [ superexpresion ] .)
    )               reduce using rule 95 (idp -> [ superexpresion ] .)
    ,               reduce using rule 95 (idp -> [ superexpresion ] .)


state 158

    (47) asignacionp -> [ superexpresion ] = . superexpresion ;
    (48) superexpresion -> . megaexpresion superexpresionp
    (52) megaexpresion -> . exp megaexpresionp
    (60) exp -> . termino expp
    (65) termino -> . factor terminop
    (70) factor -> . constante
    (71) factor -> . lParen superexpresion rParen
    (74) constante -> . id
    (75) constante -> . CTEF ctef
    (76) constante -> . CTEI ctei
    (72) lParen -> . (
    (93) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 172
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 159

    (27) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 173

state 160

    (32) write -> WRITE ( writep ) ; .

    IF              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 32 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 32 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 32 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 32 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 32 (write -> WRITE ( writep ) ; .)


state 161

    (33) writep -> superexpresion writepAux writepp .

    )               reduce using rule 33 (writep -> superexpresion writepAux writepp .)


state 162

    (37) writepp -> , . writeppAux writep
    (39) writeppAux -> .

    LETRERO         reduce using rule 39 (writeppAux -> .)
    CTEF            reduce using rule 39 (writeppAux -> .)
    CTEI            reduce using rule 39 (writeppAux -> .)
    (               reduce using rule 39 (writeppAux -> .)
    ID              reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 174

state 163

    (38) writepp -> empty . writeppAux
    (39) writeppAux -> .

    )               reduce using rule 39 (writeppAux -> .)

    writeppAux                     shift and go to state 175

state 164

    (34) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 34 (writep -> LETRERO writepAux2 writepp .)


state 165

    (41) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (43) whileAux2 -> .

    {               reduce using rule 43 (whileAux2 -> .)

    whileAux2                      shift and go to state 176

state 166

    (61) expp -> + pAppT exp .

    <               reduce using rule 61 (expp -> + pAppT exp .)
    >               reduce using rule 61 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 61 (expp -> + pAppT exp .)
    DIFF            reduce using rule 61 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 61 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 61 (expp -> + pAppT exp .)
    AND             reduce using rule 61 (expp -> + pAppT exp .)
    OR              reduce using rule 61 (expp -> + pAppT exp .)
    ;               reduce using rule 61 (expp -> + pAppT exp .)
    ]               reduce using rule 61 (expp -> + pAppT exp .)
    )               reduce using rule 61 (expp -> + pAppT exp .)
    ,               reduce using rule 61 (expp -> + pAppT exp .)


state 167

    (62) expp -> - pAppT exp .

    <               reduce using rule 62 (expp -> - pAppT exp .)
    >               reduce using rule 62 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 62 (expp -> - pAppT exp .)
    DIFF            reduce using rule 62 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 62 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 62 (expp -> - pAppT exp .)
    AND             reduce using rule 62 (expp -> - pAppT exp .)
    OR              reduce using rule 62 (expp -> - pAppT exp .)
    ;               reduce using rule 62 (expp -> - pAppT exp .)
    ]               reduce using rule 62 (expp -> - pAppT exp .)
    )               reduce using rule 62 (expp -> - pAppT exp .)
    ,               reduce using rule 62 (expp -> - pAppT exp .)


state 168

    (66) terminop -> * pAppF termino .

    +               reduce using rule 66 (terminop -> * pAppF termino .)
    -               reduce using rule 66 (terminop -> * pAppF termino .)
    <               reduce using rule 66 (terminop -> * pAppF termino .)
    >               reduce using rule 66 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 66 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 66 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 66 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 66 (terminop -> * pAppF termino .)
    AND             reduce using rule 66 (terminop -> * pAppF termino .)
    OR              reduce using rule 66 (terminop -> * pAppF termino .)
    ;               reduce using rule 66 (terminop -> * pAppF termino .)
    ]               reduce using rule 66 (terminop -> * pAppF termino .)
    )               reduce using rule 66 (terminop -> * pAppF termino .)
    ,               reduce using rule 66 (terminop -> * pAppF termino .)


state 169

