Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    /               reduce using rule 84 (ctei -> .)
    +               reduce using rule 84 (ctei -> .)
    -               reduce using rule 84 (ctei -> .)
    <               reduce using rule 84 (ctei -> .)
    >               reduce using rule 84 (ctei -> .)
    EQUALS          reduce using rule 84 (ctei -> .)
    DIFF            reduce using rule 84 (ctei -> .)
    LTHANEQ         reduce using rule 84 (ctei -> .)
    GTHANEQ         reduce using rule 84 (ctei -> .)
    AND             reduce using rule 84 (ctei -> .)
    OR              reduce using rule 84 (ctei -> .)
    ;               reduce using rule 84 (ctei -> .)
    )               reduce using rule 84 (ctei -> .)
    ,               reduce using rule 84 (ctei -> .)
    ]               reduce using rule 84 (ctei -> .)

    ctei                           shift and go to state 142

state 102

    (78) lParen -> ( .

    CTEF            reduce using rule 78 (lParen -> ( .)
    CTEI            reduce using rule 78 (lParen -> ( .)
    (               reduce using rule 78 (lParen -> ( .)
    ID              reduce using rule 78 (lParen -> ( .)


state 103

    (44) for -> FOR ( . id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (102) id -> . ID idp

    ID              shift and go to state 82

    id                             shift and go to state 143

state 104

    (110) fact -> FACT ( . CTEI ) ;

    CTEI            shift and go to state 144


state 105

    (112) fibonacci -> FIBONACCI ( . CTEI ) ;

    CTEI            shift and go to state 145


state 106

    (111) cuadratica -> CUADRATICA ( . CTEI , CTEI , CTEI ) ;

    CTEI            shift and go to state 146


state 107

    (113) raiz -> RAIZ ( . CTEI ) ;

    CTEI            shift and go to state 147


state 108

    (102) id -> ID idp .

    ;               reduce using rule 102 (id -> ID idp .)
    =               reduce using rule 102 (id -> ID idp .)
    *               reduce using rule 102 (id -> ID idp .)
    /               reduce using rule 102 (id -> ID idp .)
    +               reduce using rule 102 (id -> ID idp .)
    -               reduce using rule 102 (id -> ID idp .)
    <               reduce using rule 102 (id -> ID idp .)
    >               reduce using rule 102 (id -> ID idp .)
    EQUALS          reduce using rule 102 (id -> ID idp .)
    DIFF            reduce using rule 102 (id -> ID idp .)
    LTHANEQ         reduce using rule 102 (id -> ID idp .)
    GTHANEQ         reduce using rule 102 (id -> ID idp .)
    AND             reduce using rule 102 (id -> ID idp .)
    OR              reduce using rule 102 (id -> ID idp .)
    )               reduce using rule 102 (id -> ID idp .)
    ,               reduce using rule 102 (id -> ID idp .)
    ]               reduce using rule 102 (id -> ID idp .)


state 109

    (103) idp -> ( . idpp )
    (106) idpp -> . superexpresion idppp
    (107) idpp -> . empty
    (54) superexpresion -> . megaexpresion superexpresionp
    (114) empty -> .
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    )               reduce using rule 114 (empty -> .)
    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    idpp                           shift and go to state 148
    superexpresion                 shift and go to state 149
    empty                          shift and go to state 150
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 110

    (104) idp -> [ . superexpresion ]
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 151
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 111

    (105) idp -> empty .

    ;               reduce using rule 105 (idp -> empty .)
    =               reduce using rule 105 (idp -> empty .)
    *               reduce using rule 105 (idp -> empty .)
    /               reduce using rule 105 (idp -> empty .)
    +               reduce using rule 105 (idp -> empty .)
    -               reduce using rule 105 (idp -> empty .)
    <               reduce using rule 105 (idp -> empty .)
    >               reduce using rule 105 (idp -> empty .)
    EQUALS          reduce using rule 105 (idp -> empty .)
    DIFF            reduce using rule 105 (idp -> empty .)
    LTHANEQ         reduce using rule 105 (idp -> empty .)
    GTHANEQ         reduce using rule 105 (idp -> empty .)
    AND             reduce using rule 105 (idp -> empty .)
    OR              reduce using rule 105 (idp -> empty .)
    )               reduce using rule 105 (idp -> empty .)
    ,               reduce using rule 105 (idp -> empty .)
    ]               reduce using rule 105 (idp -> empty .)


state 112

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 113

    (53) asignacionp -> = superexpresion . ;

    ;               shift and go to state 152


state 114

    (31) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 153


state 115

    (36) write -> WRITE ( writep . ) ;

    )               shift and go to state 154


state 116

    (37) writep -> superexpresion . writepAux writepp
    (39) writepAux -> .

    ,               reduce using rule 39 (writepAux -> .)
    )               reduce using rule 39 (writepAux -> .)

    writepAux                      shift and go to state 155

state 117

    (38) writep -> LETRERO . writepAux2 writepp
    (40) writepAux2 -> .

    ,               reduce using rule 40 (writepAux2 -> .)
    )               reduce using rule 40 (writepAux2 -> .)

    writepAux2                     shift and go to state 156

state 118

    (48) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 157
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 119

    (30) return -> RETURN superexpresion ; .

    IF              reduce using rule 30 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 30 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 30 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 30 (return -> RETURN superexpresion ; .)
    FOR             reduce using rule 30 (return -> RETURN superexpresion ; .)
    FACT            reduce using rule 30 (return -> RETURN superexpresion ; .)
    FIBONACCI       reduce using rule 30 (return -> RETURN superexpresion ; .)
    CUADRATICA      reduce using rule 30 (return -> RETURN superexpresion ; .)
    RAIZ            reduce using rule 30 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 30 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 30 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 30 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 30 (return -> RETURN superexpresion ; .)
    }               reduce using rule 30 (return -> RETURN superexpresion ; .)


state 120

    (54) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 54 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 54 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 54 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 54 (superexpresion -> megaexpresion superexpresionp .)


state 121

    (55) superexpresionp -> AND . superexpresion
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 158
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 122

    (56) superexpresionp -> OR . superexpresion
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 159
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 123

    (57) superexpresionp -> empty .

    ;               reduce using rule 57 (superexpresionp -> empty .)
    )               reduce using rule 57 (superexpresionp -> empty .)
    ,               reduce using rule 57 (superexpresionp -> empty .)
    ]               reduce using rule 57 (superexpresionp -> empty .)


state 124

    (58) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 58 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 58 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 58 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 58 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 58 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 58 (megaexpresion -> exp megaexpresionp .)


state 125

    (59) megaexpresionp -> < . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 160
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 126

    (60) megaexpresionp -> > . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 161
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 127

    (61) megaexpresionp -> EQUALS . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 162
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 128

    (62) megaexpresionp -> DIFF . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 163
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 129

    (63) megaexpresionp -> LTHANEQ . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 164
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 130

    (64) megaexpresionp -> GTHANEQ . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 165
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 131

    (65) megaexpresionp -> empty .

    AND             reduce using rule 65 (megaexpresionp -> empty .)
    OR              reduce using rule 65 (megaexpresionp -> empty .)
    ;               reduce using rule 65 (megaexpresionp -> empty .)
    )               reduce using rule 65 (megaexpresionp -> empty .)
    ,               reduce using rule 65 (megaexpresionp -> empty .)
    ]               reduce using rule 65 (megaexpresionp -> empty .)


state 132

    (66) exp -> termino expp .

    <               reduce using rule 66 (exp -> termino expp .)
    >               reduce using rule 66 (exp -> termino expp .)
    EQUALS          reduce using rule 66 (exp -> termino expp .)
    DIFF            reduce using rule 66 (exp -> termino expp .)
    LTHANEQ         reduce using rule 66 (exp -> termino expp .)
    GTHANEQ         reduce using rule 66 (exp -> termino expp .)
    AND             reduce using rule 66 (exp -> termino expp .)
    OR              reduce using rule 66 (exp -> termino expp .)
    ;               reduce using rule 66 (exp -> termino expp .)
    )               reduce using rule 66 (exp -> termino expp .)
    ,               reduce using rule 66 (exp -> termino expp .)
    ]               reduce using rule 66 (exp -> termino expp .)


state 133

    (67) expp -> + . pAppT exp
    (70) pAppT -> .

    CTEF            reduce using rule 70 (pAppT -> .)
    CTEI            reduce using rule 70 (pAppT -> .)
    (               reduce using rule 70 (pAppT -> .)
    ID              reduce using rule 70 (pAppT -> .)

    pAppT                          shift and go to state 166

state 134

    (68) expp -> - . pAppT exp
    (70) pAppT -> .

    CTEF            reduce using rule 70 (pAppT -> .)
    CTEI            reduce using rule 70 (pAppT -> .)
    (               reduce using rule 70 (pAppT -> .)
    ID              reduce using rule 70 (pAppT -> .)

    pAppT                          shift and go to state 167

state 135

    (69) expp -> empty .

    <               reduce using rule 69 (expp -> empty .)
    >               reduce using rule 69 (expp -> empty .)
    EQUALS          reduce using rule 69 (expp -> empty .)
    DIFF            reduce using rule 69 (expp -> empty .)
    LTHANEQ         reduce using rule 69 (expp -> empty .)
    GTHANEQ         reduce using rule 69 (expp -> empty .)
    AND             reduce using rule 69 (expp -> empty .)
    OR              reduce using rule 69 (expp -> empty .)
    ;               reduce using rule 69 (expp -> empty .)
    )               reduce using rule 69 (expp -> empty .)
    ,               reduce using rule 69 (expp -> empty .)
    ]               reduce using rule 69 (expp -> empty .)


state 136

    (71) termino -> factor terminop .

    +               reduce using rule 71 (termino -> factor terminop .)
    -               reduce using rule 71 (termino -> factor terminop .)
    <               reduce using rule 71 (termino -> factor terminop .)
    >               reduce using rule 71 (termino -> factor terminop .)
    EQUALS          reduce using rule 71 (termino -> factor terminop .)
    DIFF            reduce using rule 71 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 71 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 71 (termino -> factor terminop .)
    AND             reduce using rule 71 (termino -> factor terminop .)
    OR              reduce using rule 71 (termino -> factor terminop .)
    ;               reduce using rule 71 (termino -> factor terminop .)
    )               reduce using rule 71 (termino -> factor terminop .)
    ,               reduce using rule 71 (termino -> factor terminop .)
    ]               reduce using rule 71 (termino -> factor terminop .)


state 137

    (72) terminop -> * . pAppF termino
    (75) pAppF -> .

    CTEF            reduce using rule 75 (pAppF -> .)
    CTEI            reduce using rule 75 (pAppF -> .)
    (               reduce using rule 75 (pAppF -> .)
    ID              reduce using rule 75 (pAppF -> .)

    pAppF                          shift and go to state 168

state 138

    (73) terminop -> / . pAppF termino
    (75) pAppF -> .

    CTEF            reduce using rule 75 (pAppF -> .)
    CTEI            reduce using rule 75 (pAppF -> .)
    (               reduce using rule 75 (pAppF -> .)
    ID              reduce using rule 75 (pAppF -> .)

    pAppF                          shift and go to state 169

state 139

    (74) terminop -> empty .

    +               reduce using rule 74 (terminop -> empty .)
    -               reduce using rule 74 (terminop -> empty .)
    <               reduce using rule 74 (terminop -> empty .)
    >               reduce using rule 74 (terminop -> empty .)
    EQUALS          reduce using rule 74 (terminop -> empty .)
    DIFF            reduce using rule 74 (terminop -> empty .)
    LTHANEQ         reduce using rule 74 (terminop -> empty .)
    GTHANEQ         reduce using rule 74 (terminop -> empty .)
    AND             reduce using rule 74 (terminop -> empty .)
    OR              reduce using rule 74 (terminop -> empty .)
    ;               reduce using rule 74 (terminop -> empty .)
    )               reduce using rule 74 (terminop -> empty .)
    ,               reduce using rule 74 (terminop -> empty .)
    ]               reduce using rule 74 (terminop -> empty .)


state 140

    (77) factor -> lParen superexpresion . rParen
    (79) rParen -> . )

    )               shift and go to state 171

    rParen                         shift and go to state 170

state 141

    (81) constante -> CTEF ctef .

    *               reduce using rule 81 (constante -> CTEF ctef .)
    /               reduce using rule 81 (constante -> CTEF ctef .)
    +               reduce using rule 81 (constante -> CTEF ctef .)
    -               reduce using rule 81 (constante -> CTEF ctef .)
    <               reduce using rule 81 (constante -> CTEF ctef .)
    >               reduce using rule 81 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 81 (constante -> CTEF ctef .)
    DIFF            reduce using rule 81 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 81 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 81 (constante -> CTEF ctef .)
    AND             reduce using rule 81 (constante -> CTEF ctef .)
    OR              reduce using rule 81 (constante -> CTEF ctef .)
    ;               reduce using rule 81 (constante -> CTEF ctef .)
    )               reduce using rule 81 (constante -> CTEF ctef .)
    ,               reduce using rule 81 (constante -> CTEF ctef .)
    ]               reduce using rule 81 (constante -> CTEF ctef .)


state 142

    (82) constante -> CTEI ctei .

    *               reduce using rule 82 (constante -> CTEI ctei .)
    /               reduce using rule 82 (constante -> CTEI ctei .)
    +               reduce using rule 82 (constante -> CTEI ctei .)
    -               reduce using rule 82 (constante -> CTEI ctei .)
    <               reduce using rule 82 (constante -> CTEI ctei .)
    >               reduce using rule 82 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 82 (constante -> CTEI ctei .)
    DIFF            reduce using rule 82 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 82 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 82 (constante -> CTEI ctei .)
    AND             reduce using rule 82 (constante -> CTEI ctei .)
    OR              reduce using rule 82 (constante -> CTEI ctei .)
    ;               reduce using rule 82 (constante -> CTEI ctei .)
    )               reduce using rule 82 (constante -> CTEI ctei .)
    ,               reduce using rule 82 (constante -> CTEI ctei .)
    ]               reduce using rule 82 (constante -> CTEI ctei .)


state 143

    (44) for -> FOR ( id . = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    =               shift and go to state 172


state 144

    (110) fact -> FACT ( CTEI . ) ;

    )               shift and go to state 173


state 145

    (112) fibonacci -> FIBONACCI ( CTEI . ) ;

    )               shift and go to state 174


state 146

    (111) cuadratica -> CUADRATICA ( CTEI . , CTEI , CTEI ) ;

    ,               shift and go to state 175


state 147

    (113) raiz -> RAIZ ( CTEI . ) ;

    )               shift and go to state 176


state 148

    (103) idp -> ( idpp . )

    )               shift and go to state 177


state 149

    (106) idpp -> superexpresion . idppp
    (108) idppp -> . , idpp
    (109) idppp -> . empty
    (114) empty -> .

    ,               shift and go to state 179
    )               reduce using rule 114 (empty -> .)

    idppp                          shift and go to state 178
    empty                          shift and go to state 180

state 150

    (107) idpp -> empty .

    )               reduce using rule 107 (idpp -> empty .)


state 151

    (104) idp -> [ superexpresion . ]

    ]               shift and go to state 181


state 152

    (53) asignacionp -> = superexpresion ; .

    IF              reduce using rule 53 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 53 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 53 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 53 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 53 (asignacionp -> = superexpresion ; .)
    FACT            reduce using rule 53 (asignacionp -> = superexpresion ; .)
    FIBONACCI       reduce using rule 53 (asignacionp -> = superexpresion ; .)
    CUADRATICA      reduce using rule 53 (asignacionp -> = superexpresion ; .)
    RAIZ            reduce using rule 53 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 53 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 53 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 53 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 53 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 53 (asignacionp -> = superexpresion ; .)


state 153

    (31) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (32) condicionAux -> .

    {               reduce using rule 32 (condicionAux -> .)

    condicionAux                   shift and go to state 182

state 154

    (36) write -> WRITE ( writep ) . ;

    ;               shift and go to state 183


state 155

    (37) writep -> superexpresion writepAux . writepp
    (41) writepp -> . , writeppAux writep
    (42) writepp -> . empty writeppAux
    (114) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 114 (empty -> .)

    writepp                        shift and go to state 184
    empty                          shift and go to state 186

state 156

    (38) writep -> LETRERO writepAux2 . writepp
    (41) writepp -> . , writeppAux writep
    (42) writepp -> . empty writeppAux
    (114) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 114 (empty -> .)

    writepp                        shift and go to state 187
    empty                          shift and go to state 186

state 157

    (48) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 188


state 158

    (55) superexpresionp -> AND superexpresion .

    ;               reduce using rule 55 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 55 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 55 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 55 (superexpresionp -> AND superexpresion .)


state 159

    (56) superexpresionp -> OR superexpresion .

    ;               reduce using rule 56 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 56 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 56 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 56 (superexpresionp -> OR superexpresion .)


state 160

    (59) megaexpresionp -> < exp .

    AND             reduce using rule 59 (megaexpresionp -> < exp .)
    OR              reduce using rule 59 (megaexpresionp -> < exp .)
    ;               reduce using rule 59 (megaexpresionp -> < exp .)
    )               reduce using rule 59 (megaexpresionp -> < exp .)
    ,               reduce using rule 59 (megaexpresionp -> < exp .)
    ]               reduce using rule 59 (megaexpresionp -> < exp .)


state 161

    (60) megaexpresionp -> > exp .

    AND             reduce using rule 60 (megaexpresionp -> > exp .)
    OR              reduce using rule 60 (megaexpresionp -> > exp .)
    ;               reduce using rule 60 (megaexpresionp -> > exp .)
    )               reduce using rule 60 (megaexpresionp -> > exp .)
    ,               reduce using rule 60 (megaexpresionp -> > exp .)
    ]               reduce using rule 60 (megaexpresionp -> > exp .)


state 162

    (61) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 61 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 61 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 61 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 61 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 61 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 61 (megaexpresionp -> EQUALS exp .)


state 163

    (62) megaexpresionp -> DIFF exp .

    AND             reduce using rule 62 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 62 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 62 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 62 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 62 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 62 (megaexpresionp -> DIFF exp .)


state 164

    (63) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 63 (megaexpresionp -> LTHANEQ exp .)


state 165

    (64) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 64 (megaexpresionp -> GTHANEQ exp .)


state 166

    (67) expp -> + pAppT . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 189
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 167

    (68) expp -> - pAppT . exp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    exp                            shift and go to state 190
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 168

