Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (31) while -> WHILE ( . superexpresion ) bloque
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 71

    (20) return -> RETURN superexpresion . ;
=======
    (22) condicion -> IF ( . superexpresion ) bloque condicionelse
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 72

<<<<<<< HEAD
    (36) superexpresion -> megaexpresion . superexpresionp
    (37) superexpresionp -> . AND superexpresion
    (38) superexpresionp -> . OR superexpresion
    (39) superexpresionp -> . empty
    (78) empty -> .

    AND             shift and go to state 92
    OR              shift and go to state 93
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)
=======
    (25) write -> WRITE ( . superexpresion ) ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 73

<<<<<<< HEAD
    (40) megaexpresion -> exp . megaexpresionp
    (41) megaexpresionp -> . < exp
    (42) megaexpresionp -> . > exp
    (43) megaexpresionp -> . EQUALS exp
    (44) megaexpresionp -> . DIFF exp
    (45) megaexpresionp -> . LTHANEQ exp
    (46) megaexpresionp -> . GTHANEQ exp
    (47) megaexpresionp -> . empty
    (78) empty -> .

    <               shift and go to state 96
    >               shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    LTHANEQ         shift and go to state 100
    GTHANEQ         shift and go to state 101
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)
=======
    (26) while -> WHILE ( . superexpresion ) bloque
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    superexpresion                 shift and go to state 90
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 74

<<<<<<< HEAD
    (48) exp -> termino . expp
    (49) expp -> . + exp
    (50) expp -> . - exp
    (51) expp -> . empty
    (78) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 104
    -               shift and go to state 105
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

  ! +               [ reduce using rule 78 (empty -> .) ]
  ! -               [ reduce using rule 78 (empty -> .) ]

    expp                           shift and go to state 103
    empty                          shift and go to state 106
=======
    (21) return -> RETURN superexpresion . ;

    ;               shift and go to state 91

>>>>>>> DirectorioFunciones

state 75

<<<<<<< HEAD
    (52) termino -> factor . terminop
    (53) terminop -> . * exp
    (54) terminop -> . / exp
    (55) terminop -> . empty
    (78) empty -> .

    *               shift and go to state 108
    /               shift and go to state 109
    +               reduce using rule 78 (empty -> .)
    -               reduce using rule 78 (empty -> .)
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)
=======
    (31) superexpresion -> megaexpresion . superexpresionp
    (32) superexpresionp -> . AND superexpresion
    (33) superexpresionp -> . OR superexpresion
    (34) superexpresionp -> . empty
    (73) empty -> .

    AND             shift and go to state 93
    OR              shift and go to state 94
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)
>>>>>>> DirectorioFunciones

    superexpresionp                shift and go to state 92
    empty                          shift and go to state 95

<<<<<<< HEAD
state 76

    (56) factor -> constante .

    *               reduce using rule 56 (factor -> constante .)
    /               reduce using rule 56 (factor -> constante .)
    +               reduce using rule 56 (factor -> constante .)
    -               reduce using rule 56 (factor -> constante .)
    <               reduce using rule 56 (factor -> constante .)
    >               reduce using rule 56 (factor -> constante .)
    EQUALS          reduce using rule 56 (factor -> constante .)
    DIFF            reduce using rule 56 (factor -> constante .)
    LTHANEQ         reduce using rule 56 (factor -> constante .)
    GTHANEQ         reduce using rule 56 (factor -> constante .)
    AND             reduce using rule 56 (factor -> constante .)
    OR              reduce using rule 56 (factor -> constante .)
    ;               reduce using rule 56 (factor -> constante .)
    ]               reduce using rule 56 (factor -> constante .)
    )               reduce using rule 56 (factor -> constante .)
=======
state 73

    (35) megaexpresion -> exp . megaexpresionp
    (36) megaexpresionp -> . < exp
    (37) megaexpresionp -> . > exp
    (38) megaexpresionp -> . EQUALS exp
    (39) megaexpresionp -> . DIFF exp
    (40) megaexpresionp -> . LTHANEQ exp
    (41) megaexpresionp -> . GTHANEQ exp
    (42) megaexpresionp -> . empty
    (73) empty -> .

    <               shift and go to state 97
    >               shift and go to state 98
    EQUALS          shift and go to state 99
    DIFF            shift and go to state 100
    LTHANEQ         shift and go to state 101
    GTHANEQ         shift and go to state 102
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    megaexpresionp                 shift and go to state 96
    empty                          shift and go to state 103

state 74

    (43) exp -> termino . expp
    (44) expp -> . + exp
    (45) expp -> . - exp
    (46) expp -> . empty
    (73) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 105
    -               shift and go to state 106
    <               reduce using rule 73 (empty -> .)
    >               reduce using rule 73 (empty -> .)
    EQUALS          reduce using rule 73 (empty -> .)
    DIFF            reduce using rule 73 (empty -> .)
    LTHANEQ         reduce using rule 73 (empty -> .)
    GTHANEQ         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

  ! +               [ reduce using rule 73 (empty -> .) ]
  ! -               [ reduce using rule 73 (empty -> .) ]

    expp                           shift and go to state 104
    empty                          shift and go to state 107

state 75

    (47) termino -> factor . terminop
    (48) terminop -> . * exp
    (49) terminop -> . / exp
    (50) terminop -> . empty
    (73) empty -> .

    *               shift and go to state 109
    /               shift and go to state 110
    +               reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    <               reduce using rule 73 (empty -> .)
    >               reduce using rule 73 (empty -> .)
    EQUALS          reduce using rule 73 (empty -> .)
    DIFF            reduce using rule 73 (empty -> .)
    LTHANEQ         reduce using rule 73 (empty -> .)
    GTHANEQ         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    terminop                       shift and go to state 108
    empty                          shift and go to state 111

state 76

    (51) factor -> constante .

    *               reduce using rule 51 (factor -> constante .)
    /               reduce using rule 51 (factor -> constante .)
    +               reduce using rule 51 (factor -> constante .)
    -               reduce using rule 51 (factor -> constante .)
    <               reduce using rule 51 (factor -> constante .)
    >               reduce using rule 51 (factor -> constante .)
    EQUALS          reduce using rule 51 (factor -> constante .)
    DIFF            reduce using rule 51 (factor -> constante .)
    LTHANEQ         reduce using rule 51 (factor -> constante .)
    GTHANEQ         reduce using rule 51 (factor -> constante .)
    AND             reduce using rule 51 (factor -> constante .)
    OR              reduce using rule 51 (factor -> constante .)
    ;               reduce using rule 51 (factor -> constante .)
    ]               reduce using rule 51 (factor -> constante .)
    )               reduce using rule 51 (factor -> constante .)
>>>>>>> DirectorioFunciones


state 77

<<<<<<< HEAD
    (57) factor -> ( . superexpresion )
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (52) factor -> ( . superexpresion )
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

<<<<<<< HEAD
    superexpresion                 shift and go to state 111
=======
    superexpresion                 shift and go to state 112
>>>>>>> DirectorioFunciones
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

<<<<<<< HEAD
    (58) constante -> id .

    *               reduce using rule 58 (constante -> id .)
    /               reduce using rule 58 (constante -> id .)
    +               reduce using rule 58 (constante -> id .)
    -               reduce using rule 58 (constante -> id .)
    <               reduce using rule 58 (constante -> id .)
    >               reduce using rule 58 (constante -> id .)
    EQUALS          reduce using rule 58 (constante -> id .)
    DIFF            reduce using rule 58 (constante -> id .)
    LTHANEQ         reduce using rule 58 (constante -> id .)
    GTHANEQ         reduce using rule 58 (constante -> id .)
    AND             reduce using rule 58 (constante -> id .)
    OR              reduce using rule 58 (constante -> id .)
    ;               reduce using rule 58 (constante -> id .)
    ]               reduce using rule 58 (constante -> id .)
    )               reduce using rule 58 (constante -> id .)
=======
    (53) constante -> id .

    *               reduce using rule 53 (constante -> id .)
    /               reduce using rule 53 (constante -> id .)
    +               reduce using rule 53 (constante -> id .)
    -               reduce using rule 53 (constante -> id .)
    <               reduce using rule 53 (constante -> id .)
    >               reduce using rule 53 (constante -> id .)
    EQUALS          reduce using rule 53 (constante -> id .)
    DIFF            reduce using rule 53 (constante -> id .)
    LTHANEQ         reduce using rule 53 (constante -> id .)
    GTHANEQ         reduce using rule 53 (constante -> id .)
    AND             reduce using rule 53 (constante -> id .)
    OR              reduce using rule 53 (constante -> id .)
    ;               reduce using rule 53 (constante -> id .)
    ]               reduce using rule 53 (constante -> id .)
    )               reduce using rule 53 (constante -> id .)
>>>>>>> DirectorioFunciones


state 79

<<<<<<< HEAD
    (59) constante -> CTEF .

    *               reduce using rule 59 (constante -> CTEF .)
    /               reduce using rule 59 (constante -> CTEF .)
    +               reduce using rule 59 (constante -> CTEF .)
    -               reduce using rule 59 (constante -> CTEF .)
    <               reduce using rule 59 (constante -> CTEF .)
    >               reduce using rule 59 (constante -> CTEF .)
    EQUALS          reduce using rule 59 (constante -> CTEF .)
    DIFF            reduce using rule 59 (constante -> CTEF .)
    LTHANEQ         reduce using rule 59 (constante -> CTEF .)
    GTHANEQ         reduce using rule 59 (constante -> CTEF .)
    AND             reduce using rule 59 (constante -> CTEF .)
    OR              reduce using rule 59 (constante -> CTEF .)
    ;               reduce using rule 59 (constante -> CTEF .)
    ]               reduce using rule 59 (constante -> CTEF .)
    )               reduce using rule 59 (constante -> CTEF .)
=======
    (54) constante -> CTEF .

    *               reduce using rule 54 (constante -> CTEF .)
    /               reduce using rule 54 (constante -> CTEF .)
    +               reduce using rule 54 (constante -> CTEF .)
    -               reduce using rule 54 (constante -> CTEF .)
    <               reduce using rule 54 (constante -> CTEF .)
    >               reduce using rule 54 (constante -> CTEF .)
    EQUALS          reduce using rule 54 (constante -> CTEF .)
    DIFF            reduce using rule 54 (constante -> CTEF .)
    LTHANEQ         reduce using rule 54 (constante -> CTEF .)
    GTHANEQ         reduce using rule 54 (constante -> CTEF .)
    AND             reduce using rule 54 (constante -> CTEF .)
    OR              reduce using rule 54 (constante -> CTEF .)
    ;               reduce using rule 54 (constante -> CTEF .)
    ]               reduce using rule 54 (constante -> CTEF .)
    )               reduce using rule 54 (constante -> CTEF .)
>>>>>>> DirectorioFunciones


state 80

<<<<<<< HEAD
    (60) constante -> CTEI .

    *               reduce using rule 60 (constante -> CTEI .)
    /               reduce using rule 60 (constante -> CTEI .)
    +               reduce using rule 60 (constante -> CTEI .)
    -               reduce using rule 60 (constante -> CTEI .)
    <               reduce using rule 60 (constante -> CTEI .)
    >               reduce using rule 60 (constante -> CTEI .)
    EQUALS          reduce using rule 60 (constante -> CTEI .)
    DIFF            reduce using rule 60 (constante -> CTEI .)
    LTHANEQ         reduce using rule 60 (constante -> CTEI .)
    GTHANEQ         reduce using rule 60 (constante -> CTEI .)
    AND             reduce using rule 60 (constante -> CTEI .)
    OR              reduce using rule 60 (constante -> CTEI .)
    ;               reduce using rule 60 (constante -> CTEI .)
    ]               reduce using rule 60 (constante -> CTEI .)
    )               reduce using rule 60 (constante -> CTEI .)
=======
    (55) constante -> CTEI .

    *               reduce using rule 55 (constante -> CTEI .)
    /               reduce using rule 55 (constante -> CTEI .)
    +               reduce using rule 55 (constante -> CTEI .)
    -               reduce using rule 55 (constante -> CTEI .)
    <               reduce using rule 55 (constante -> CTEI .)
    >               reduce using rule 55 (constante -> CTEI .)
    EQUALS          reduce using rule 55 (constante -> CTEI .)
    DIFF            reduce using rule 55 (constante -> CTEI .)
    LTHANEQ         reduce using rule 55 (constante -> CTEI .)
    GTHANEQ         reduce using rule 55 (constante -> CTEI .)
    AND             reduce using rule 55 (constante -> CTEI .)
    OR              reduce using rule 55 (constante -> CTEI .)
    ;               reduce using rule 55 (constante -> CTEI .)
    ]               reduce using rule 55 (constante -> CTEI .)
    )               reduce using rule 55 (constante -> CTEI .)
>>>>>>> DirectorioFunciones


state 81

<<<<<<< HEAD
    (75) id -> ID idp .

    =               reduce using rule 75 (id -> ID idp .)
    [               reduce using rule 75 (id -> ID idp .)
    *               reduce using rule 75 (id -> ID idp .)
    /               reduce using rule 75 (id -> ID idp .)
    +               reduce using rule 75 (id -> ID idp .)
    -               reduce using rule 75 (id -> ID idp .)
    <               reduce using rule 75 (id -> ID idp .)
    >               reduce using rule 75 (id -> ID idp .)
    EQUALS          reduce using rule 75 (id -> ID idp .)
    DIFF            reduce using rule 75 (id -> ID idp .)
    LTHANEQ         reduce using rule 75 (id -> ID idp .)
    GTHANEQ         reduce using rule 75 (id -> ID idp .)
    AND             reduce using rule 75 (id -> ID idp .)
    OR              reduce using rule 75 (id -> ID idp .)
    ;               reduce using rule 75 (id -> ID idp .)
    ]               reduce using rule 75 (id -> ID idp .)
    )               reduce using rule 75 (id -> ID idp .)
=======
    (70) id -> ID idp .

    =               reduce using rule 70 (id -> ID idp .)
    [               reduce using rule 70 (id -> ID idp .)
    *               reduce using rule 70 (id -> ID idp .)
    /               reduce using rule 70 (id -> ID idp .)
    +               reduce using rule 70 (id -> ID idp .)
    -               reduce using rule 70 (id -> ID idp .)
    <               reduce using rule 70 (id -> ID idp .)
    >               reduce using rule 70 (id -> ID idp .)
    EQUALS          reduce using rule 70 (id -> ID idp .)
    DIFF            reduce using rule 70 (id -> ID idp .)
    LTHANEQ         reduce using rule 70 (id -> ID idp .)
    GTHANEQ         reduce using rule 70 (id -> ID idp .)
    AND             reduce using rule 70 (id -> ID idp .)
    OR              reduce using rule 70 (id -> ID idp .)
    ;               reduce using rule 70 (id -> ID idp .)
    ]               reduce using rule 70 (id -> ID idp .)
    )               reduce using rule 70 (id -> ID idp .)
>>>>>>> DirectorioFunciones


state 82

<<<<<<< HEAD
    (76) idp -> [ . superexpresion ]
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (71) idp -> [ . superexpresion ]
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

<<<<<<< HEAD
    superexpresion                 shift and go to state 112
=======
    superexpresion                 shift and go to state 113
>>>>>>> DirectorioFunciones
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 83

<<<<<<< HEAD
    (77) idp -> empty .

    =               reduce using rule 77 (idp -> empty .)
    [               reduce using rule 77 (idp -> empty .)
    *               reduce using rule 77 (idp -> empty .)
    /               reduce using rule 77 (idp -> empty .)
    +               reduce using rule 77 (idp -> empty .)
    -               reduce using rule 77 (idp -> empty .)
    <               reduce using rule 77 (idp -> empty .)
    >               reduce using rule 77 (idp -> empty .)
    EQUALS          reduce using rule 77 (idp -> empty .)
    DIFF            reduce using rule 77 (idp -> empty .)
    LTHANEQ         reduce using rule 77 (idp -> empty .)
    GTHANEQ         reduce using rule 77 (idp -> empty .)
    AND             reduce using rule 77 (idp -> empty .)
    OR              reduce using rule 77 (idp -> empty .)
    ;               reduce using rule 77 (idp -> empty .)
    ]               reduce using rule 77 (idp -> empty .)
    )               reduce using rule 77 (idp -> empty .)
=======
    (72) idp -> empty .

    =               reduce using rule 72 (idp -> empty .)
    [               reduce using rule 72 (idp -> empty .)
    *               reduce using rule 72 (idp -> empty .)
    /               reduce using rule 72 (idp -> empty .)
    +               reduce using rule 72 (idp -> empty .)
    -               reduce using rule 72 (idp -> empty .)
    <               reduce using rule 72 (idp -> empty .)
    >               reduce using rule 72 (idp -> empty .)
    EQUALS          reduce using rule 72 (idp -> empty .)
    DIFF            reduce using rule 72 (idp -> empty .)
    LTHANEQ         reduce using rule 72 (idp -> empty .)
    GTHANEQ         reduce using rule 72 (idp -> empty .)
    AND             reduce using rule 72 (idp -> empty .)
    OR              reduce using rule 72 (idp -> empty .)
    ;               reduce using rule 72 (idp -> empty .)
    ]               reduce using rule 72 (idp -> empty .)
    )               reduce using rule 72 (idp -> empty .)
>>>>>>> DirectorioFunciones


state 84

<<<<<<< HEAD
    (64) parametrop -> , parametro .

    )               reduce using rule 64 (parametrop -> , parametro .)
=======
    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)
>>>>>>> DirectorioFunciones


state 85

<<<<<<< HEAD
    (34) asignacionp -> = superexpresion . ;

    ;               shift and go to state 113
=======
    (59) parametrop -> , parametro .

    )               reduce using rule 59 (parametrop -> , parametro .)
>>>>>>> DirectorioFunciones


state 86

<<<<<<< HEAD
    (35) asignacionp -> [ superexpresion . ] ;
=======
    (29) asignacionp -> = superexpresion . ;

    ;               shift and go to state 114


state 87

    (30) asignacionp -> [ superexpresion . ] ;
>>>>>>> DirectorioFunciones

    ]               shift and go to state 114


state 88

    (21) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 115


state 89

    (24) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 116


state 90

<<<<<<< HEAD
    (31) while -> WHILE ( superexpresion . ) bloque
=======
    (26) while -> WHILE ( superexpresion . ) bloque
>>>>>>> DirectorioFunciones

    )               shift and go to state 117


state 91

    (20) return -> RETURN superexpresion ; .

    IF              reduce using rule 20 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 20 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 20 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 20 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 20 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 20 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 20 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 20 (return -> RETURN superexpresion ; .)
    }               reduce using rule 20 (return -> RETURN superexpresion ; .)


<<<<<<< HEAD
state 91

    (36) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)


state 92

    (37) superexpresionp -> AND . superexpresion
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 118
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 93

    (38) superexpresionp -> OR . superexpresion
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
state 92

    (31) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)


state 93

    (32) superexpresionp -> AND . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 94

<<<<<<< HEAD
    (39) superexpresionp -> empty .

    ;               reduce using rule 39 (superexpresionp -> empty .)
    ]               reduce using rule 39 (superexpresionp -> empty .)
    )               reduce using rule 39 (superexpresionp -> empty .)
=======
    (33) superexpresionp -> OR . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    superexpresion                 shift and go to state 120
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 95

<<<<<<< HEAD
    (40) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
=======
    (34) superexpresionp -> empty .

    ;               reduce using rule 34 (superexpresionp -> empty .)
    ]               reduce using rule 34 (superexpresionp -> empty .)
    )               reduce using rule 34 (superexpresionp -> empty .)
>>>>>>> DirectorioFunciones


state 96

<<<<<<< HEAD
    (41) megaexpresionp -> < . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 120
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 97

