Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    )               reduce using rule 47 (termino -> factor terminop .)
    ,               reduce using rule 47 (termino -> factor terminop .)


state 111

    (48) terminop -> * . termino
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    termino                        shift and go to state 136
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 112

    (49) terminop -> / . termino
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    termino                        shift and go to state 137
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 113

    (50) terminop -> empty .

    +               reduce using rule 50 (terminop -> empty .)
    -               reduce using rule 50 (terminop -> empty .)
    <               reduce using rule 50 (terminop -> empty .)
    >               reduce using rule 50 (terminop -> empty .)
    EQUALS          reduce using rule 50 (terminop -> empty .)
    DIFF            reduce using rule 50 (terminop -> empty .)
    LTHANEQ         reduce using rule 50 (terminop -> empty .)
    GTHANEQ         reduce using rule 50 (terminop -> empty .)
    AND             reduce using rule 50 (terminop -> empty .)
    OR              reduce using rule 50 (terminop -> empty .)
    ;               reduce using rule 50 (terminop -> empty .)
    ]               reduce using rule 50 (terminop -> empty .)
    )               reduce using rule 50 (terminop -> empty .)
    ,               reduce using rule 50 (terminop -> empty .)


state 114

    (52) factor -> lParen superexpresion . rParen
    (54) rParen -> . )

    )               shift and go to state 139

    rParen                         shift and go to state 138

state 115

    (56) constante -> CTEF ctef .

    *               reduce using rule 56 (constante -> CTEF ctef .)
    /               reduce using rule 56 (constante -> CTEF ctef .)
    +               reduce using rule 56 (constante -> CTEF ctef .)
    -               reduce using rule 56 (constante -> CTEF ctef .)
    <               reduce using rule 56 (constante -> CTEF ctef .)
    >               reduce using rule 56 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 56 (constante -> CTEF ctef .)
    DIFF            reduce using rule 56 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 56 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 56 (constante -> CTEF ctef .)
    AND             reduce using rule 56 (constante -> CTEF ctef .)
    OR              reduce using rule 56 (constante -> CTEF ctef .)
    ;               reduce using rule 56 (constante -> CTEF ctef .)
    ]               reduce using rule 56 (constante -> CTEF ctef .)
    )               reduce using rule 56 (constante -> CTEF ctef .)
    ,               reduce using rule 56 (constante -> CTEF ctef .)


state 116

    (57) constante -> CTEI ctei .

    *               reduce using rule 57 (constante -> CTEI ctei .)
    /               reduce using rule 57 (constante -> CTEI ctei .)
    +               reduce using rule 57 (constante -> CTEI ctei .)
    -               reduce using rule 57 (constante -> CTEI ctei .)
    <               reduce using rule 57 (constante -> CTEI ctei .)
    >               reduce using rule 57 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 57 (constante -> CTEI ctei .)
    DIFF            reduce using rule 57 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 57 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 57 (constante -> CTEI ctei .)
    AND             reduce using rule 57 (constante -> CTEI ctei .)
    OR              reduce using rule 57 (constante -> CTEI ctei .)
    ;               reduce using rule 57 (constante -> CTEI ctei .)
    ]               reduce using rule 57 (constante -> CTEI ctei .)
    )               reduce using rule 57 (constante -> CTEI ctei .)
    ,               reduce using rule 57 (constante -> CTEI ctei .)


state 117

    (75) idp -> ( idpp . )

    )               shift and go to state 140


state 118

    (78) idpp -> superexpresion . idppp
    (80) idppp -> . , idpp
    (81) idppp -> . empty
    (82) empty -> .

    ,               shift and go to state 142
    )               reduce using rule 82 (empty -> .)

    idppp                          shift and go to state 141
    empty                          shift and go to state 143

state 119

    (79) idpp -> empty .

    )               reduce using rule 79 (idpp -> empty .)


state 120

    (76) idp -> [ superexpresion . ]

    ]               shift and go to state 144


state 121

    (29) asignacionp -> = superexpresion ; .

    IF              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 29 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 29 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 29 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 29 (asignacionp -> = superexpresion ; .)


state 122

    (30) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 145


state 123

    (22) condicion -> IF ( superexpresion ) . bloque condicionelse
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 146

state 124

    (25) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 147


state 125

    (26) while -> WHILE ( superexpresion ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 148

state 126

    (32) superexpresionp -> AND superexpresion .

    ;               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 32 (superexpresionp -> AND superexpresion .)


state 127

    (33) superexpresionp -> OR superexpresion .

    ;               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 33 (superexpresionp -> OR superexpresion .)


state 128

    (36) megaexpresionp -> < exp .

    AND             reduce using rule 36 (megaexpresionp -> < exp .)
    OR              reduce using rule 36 (megaexpresionp -> < exp .)
    ;               reduce using rule 36 (megaexpresionp -> < exp .)
    ]               reduce using rule 36 (megaexpresionp -> < exp .)
    )               reduce using rule 36 (megaexpresionp -> < exp .)
    ,               reduce using rule 36 (megaexpresionp -> < exp .)


state 129

    (37) megaexpresionp -> > exp .

    AND             reduce using rule 37 (megaexpresionp -> > exp .)
    OR              reduce using rule 37 (megaexpresionp -> > exp .)
    ;               reduce using rule 37 (megaexpresionp -> > exp .)
    ]               reduce using rule 37 (megaexpresionp -> > exp .)
    )               reduce using rule 37 (megaexpresionp -> > exp .)
    ,               reduce using rule 37 (megaexpresionp -> > exp .)


state 130

    (38) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 38 (megaexpresionp -> EQUALS exp .)


state 131

    (39) megaexpresionp -> DIFF exp .

    AND             reduce using rule 39 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 39 (megaexpresionp -> DIFF exp .)


state 132

    (40) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)


state 133

    (41) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)


state 134

    (44) expp -> + exp .

    <               reduce using rule 44 (expp -> + exp .)
    >               reduce using rule 44 (expp -> + exp .)
    EQUALS          reduce using rule 44 (expp -> + exp .)
    DIFF            reduce using rule 44 (expp -> + exp .)
    LTHANEQ         reduce using rule 44 (expp -> + exp .)
    GTHANEQ         reduce using rule 44 (expp -> + exp .)
    AND             reduce using rule 44 (expp -> + exp .)
    OR              reduce using rule 44 (expp -> + exp .)
    ;               reduce using rule 44 (expp -> + exp .)
    ]               reduce using rule 44 (expp -> + exp .)
    )               reduce using rule 44 (expp -> + exp .)
    ,               reduce using rule 44 (expp -> + exp .)


state 135

    (45) expp -> - exp .

    <               reduce using rule 45 (expp -> - exp .)
    >               reduce using rule 45 (expp -> - exp .)
    EQUALS          reduce using rule 45 (expp -> - exp .)
    DIFF            reduce using rule 45 (expp -> - exp .)
    LTHANEQ         reduce using rule 45 (expp -> - exp .)
    GTHANEQ         reduce using rule 45 (expp -> - exp .)
    AND             reduce using rule 45 (expp -> - exp .)
    OR              reduce using rule 45 (expp -> - exp .)
    ;               reduce using rule 45 (expp -> - exp .)
    ]               reduce using rule 45 (expp -> - exp .)
    )               reduce using rule 45 (expp -> - exp .)
    ,               reduce using rule 45 (expp -> - exp .)


state 136

    (48) terminop -> * termino .

    +               reduce using rule 48 (terminop -> * termino .)
    -               reduce using rule 48 (terminop -> * termino .)
    <               reduce using rule 48 (terminop -> * termino .)
    >               reduce using rule 48 (terminop -> * termino .)
    EQUALS          reduce using rule 48 (terminop -> * termino .)
    DIFF            reduce using rule 48 (terminop -> * termino .)
    LTHANEQ         reduce using rule 48 (terminop -> * termino .)
    GTHANEQ         reduce using rule 48 (terminop -> * termino .)
    AND             reduce using rule 48 (terminop -> * termino .)
    OR              reduce using rule 48 (terminop -> * termino .)
    ;               reduce using rule 48 (terminop -> * termino .)
    ]               reduce using rule 48 (terminop -> * termino .)
    )               reduce using rule 48 (terminop -> * termino .)
    ,               reduce using rule 48 (terminop -> * termino .)


state 137

    (49) terminop -> / termino .

    +               reduce using rule 49 (terminop -> / termino .)
    -               reduce using rule 49 (terminop -> / termino .)
    <               reduce using rule 49 (terminop -> / termino .)
    >               reduce using rule 49 (terminop -> / termino .)
    EQUALS          reduce using rule 49 (terminop -> / termino .)
    DIFF            reduce using rule 49 (terminop -> / termino .)
    LTHANEQ         reduce using rule 49 (terminop -> / termino .)
    GTHANEQ         reduce using rule 49 (terminop -> / termino .)
    AND             reduce using rule 49 (terminop -> / termino .)
    OR              reduce using rule 49 (terminop -> / termino .)
    ;               reduce using rule 49 (terminop -> / termino .)
    ]               reduce using rule 49 (terminop -> / termino .)
    )               reduce using rule 49 (terminop -> / termino .)
    ,               reduce using rule 49 (terminop -> / termino .)


state 138

    (52) factor -> lParen superexpresion rParen .

    *               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 52 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 52 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 52 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 52 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 52 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 52 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 52 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 52 (factor -> lParen superexpresion rParen .)


state 139

    (54) rParen -> ) .

    *               reduce using rule 54 (rParen -> ) .)
    /               reduce using rule 54 (rParen -> ) .)
    +               reduce using rule 54 (rParen -> ) .)
    -               reduce using rule 54 (rParen -> ) .)
    <               reduce using rule 54 (rParen -> ) .)
    >               reduce using rule 54 (rParen -> ) .)
    EQUALS          reduce using rule 54 (rParen -> ) .)
    DIFF            reduce using rule 54 (rParen -> ) .)
    LTHANEQ         reduce using rule 54 (rParen -> ) .)
    GTHANEQ         reduce using rule 54 (rParen -> ) .)
    AND             reduce using rule 54 (rParen -> ) .)
    OR              reduce using rule 54 (rParen -> ) .)
    ;               reduce using rule 54 (rParen -> ) .)
    ]               reduce using rule 54 (rParen -> ) .)
    )               reduce using rule 54 (rParen -> ) .)
    ,               reduce using rule 54 (rParen -> ) .)


state 140

    (75) idp -> ( idpp ) .

    =               reduce using rule 75 (idp -> ( idpp ) .)
    [               reduce using rule 75 (idp -> ( idpp ) .)
    *               reduce using rule 75 (idp -> ( idpp ) .)
    /               reduce using rule 75 (idp -> ( idpp ) .)
    +               reduce using rule 75 (idp -> ( idpp ) .)
    -               reduce using rule 75 (idp -> ( idpp ) .)
    <               reduce using rule 75 (idp -> ( idpp ) .)
    >               reduce using rule 75 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 75 (idp -> ( idpp ) .)
    DIFF            reduce using rule 75 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 75 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 75 (idp -> ( idpp ) .)
    AND             reduce using rule 75 (idp -> ( idpp ) .)
    OR              reduce using rule 75 (idp -> ( idpp ) .)
    ;               reduce using rule 75 (idp -> ( idpp ) .)
    ]               reduce using rule 75 (idp -> ( idpp ) .)
    )               reduce using rule 75 (idp -> ( idpp ) .)
    ,               reduce using rule 75 (idp -> ( idpp ) .)


state 141

    (78) idpp -> superexpresion idppp .

    )               reduce using rule 78 (idpp -> superexpresion idppp .)


state 142

    (80) idppp -> , . idpp
    (78) idpp -> . superexpresion idppp
    (79) idpp -> . empty
    (31) superexpresion -> . megaexpresion superexpresionp
    (82) empty -> .
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    )               reduce using rule 82 (empty -> .)
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    idpp                           shift and go to state 149
    superexpresion                 shift and go to state 118
    empty                          shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 143

    (81) idppp -> empty .

    )               reduce using rule 81 (idppp -> empty .)


state 144

    (76) idp -> [ superexpresion ] .

    =               reduce using rule 76 (idp -> [ superexpresion ] .)
    [               reduce using rule 76 (idp -> [ superexpresion ] .)
    *               reduce using rule 76 (idp -> [ superexpresion ] .)
    /               reduce using rule 76 (idp -> [ superexpresion ] .)
    +               reduce using rule 76 (idp -> [ superexpresion ] .)
    -               reduce using rule 76 (idp -> [ superexpresion ] .)
    <               reduce using rule 76 (idp -> [ superexpresion ] .)
    >               reduce using rule 76 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 76 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 76 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 76 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 76 (idp -> [ superexpresion ] .)
    AND             reduce using rule 76 (idp -> [ superexpresion ] .)
    OR              reduce using rule 76 (idp -> [ superexpresion ] .)
    ;               reduce using rule 76 (idp -> [ superexpresion ] .)
    ]               reduce using rule 76 (idp -> [ superexpresion ] .)
    )               reduce using rule 76 (idp -> [ superexpresion ] .)
    ,               reduce using rule 76 (idp -> [ superexpresion ] .)


state 145

    (30) asignacionp -> [ superexpresion ] ; .

    IF              reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    WRITE           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    WHILE           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    RETURN          reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    ID              reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    INT             reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    FLOAT           reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    CHAR            reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)
    }               reduce using rule 30 (asignacionp -> [ superexpresion ] ; .)


state 146

    (22) condicion -> IF ( superexpresion ) bloque . condicionelse
    (23) condicionelse -> . ELSE bloque
    (24) condicionelse -> . empty
    (82) empty -> .

    ELSE            shift and go to state 151
    IF              reduce using rule 82 (empty -> .)
    WRITE           reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    }               reduce using rule 82 (empty -> .)

    condicionelse                  shift and go to state 150
    empty                          shift and go to state 152

state 147

    (25) write -> WRITE ( superexpresion ) ; .

    IF              reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    WRITE           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    WHILE           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    RETURN          reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    ID              reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    INT             reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    FLOAT           reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    CHAR            reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)
    }               reduce using rule 25 (write -> WRITE ( superexpresion ) ; .)


state 148

    (26) while -> WHILE ( superexpresion ) bloque .

    IF              reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    WRITE           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    WHILE           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    RETURN          reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    ID              reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    INT             reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    FLOAT           reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    CHAR            reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)
    }               reduce using rule 26 (while -> WHILE ( superexpresion ) bloque .)


state 149

    (80) idppp -> , idpp .

    )               reduce using rule 80 (idppp -> , idpp .)


state 150

    (22) condicion -> IF ( superexpresion ) bloque condicionelse .

    IF              reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WRITE           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    WHILE           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    RETURN          reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    ID              reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    INT             reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    FLOAT           reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    CHAR            reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)
    }               reduce using rule 22 (condicion -> IF ( superexpresion ) bloque condicionelse .)


state 151

    (23) condicionelse -> ELSE . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 153

state 152

    (24) condicionelse -> empty .

    IF              reduce using rule 24 (condicionelse -> empty .)
    WRITE           reduce using rule 24 (condicionelse -> empty .)
    WHILE           reduce using rule 24 (condicionelse -> empty .)
    RETURN          reduce using rule 24 (condicionelse -> empty .)
    ID              reduce using rule 24 (condicionelse -> empty .)
    INT             reduce using rule 24 (condicionelse -> empty .)
    FLOAT           reduce using rule 24 (condicionelse -> empty .)
    CHAR            reduce using rule 24 (condicionelse -> empty .)
    }               reduce using rule 24 (condicionelse -> empty .)


state 153

    (23) condicionelse -> ELSE bloque .

    IF              reduce using rule 23 (condicionelse -> ELSE bloque .)
    WRITE           reduce using rule 23 (condicionelse -> ELSE bloque .)
    WHILE           reduce using rule 23 (condicionelse -> ELSE bloque .)
    RETURN          reduce using rule 23 (condicionelse -> ELSE bloque .)
    ID              reduce using rule 23 (condicionelse -> ELSE bloque .)
    INT             reduce using rule 23 (condicionelse -> ELSE bloque .)
    FLOAT           reduce using rule 23 (condicionelse -> ELSE bloque .)
    CHAR            reduce using rule 23 (condicionelse -> ELSE bloque .)
    }               reduce using rule 23 (condicionelse -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 24 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 24 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for [ in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 13
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 48
